running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/21/23 12:30:04 - 2 days, 10:03:09 - Epoch[52] - Iter: [3750/11173]	Time 0.026 (0.104)	Data 0.000 (0.078)	Loss 0.4379 (0.4680)	Prec 84.375 (82.431)	LR 0.140581422070603
INFO - 02/21/23 12:30:09 - 2 days, 10:03:14 - Epoch[52] - Iter: [3800/11173]	Time 0.025 (0.104)	Data 0.000 (0.078)	Loss 0.4896 (0.4676)	Prec 81.250 (82.452)	LR 0.140581422070603
INFO - 02/21/23 12:30:14 - 2 days, 10:03:19 - Epoch[52] - Iter: [3850/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.5279 (0.4675)	Prec 78.125 (82.457)	LR 0.140581422070603
INFO - 02/21/23 12:30:19 - 2 days, 10:03:24 - Epoch[52] - Iter: [3900/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.3789 (0.4678)	Prec 87.500 (82.441)	LR 0.140581422070603
INFO - 02/21/23 12:30:24 - 2 days, 10:03:29 - Epoch[52] - Iter: [3950/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.6904 (0.4678)	Prec 68.750 (82.440)	LR 0.140581422070603
INFO - 02/21/23 12:30:29 - 2 days, 10:03:34 - Epoch[52] - Iter: [4000/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.4375 (0.4678)	Prec 84.375 (82.436)	LR 0.140581422070603
INFO - 02/21/23 12:30:34 - 2 days, 10:03:39 - Epoch[52] - Iter: [4050/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.4335 (0.4677)	Prec 84.375 (82.440)	LR 0.140581422070603
INFO - 02/21/23 12:30:39 - 2 days, 10:03:44 - Epoch[52] - Iter: [4100/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.2644 (0.4675)	Prec 93.750 (82.452)	LR 0.140581422070603
INFO - 02/21/23 12:30:44 - 2 days, 10:03:49 - Epoch[52] - Iter: [4150/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.4830 (0.4677)	Prec 81.250 (82.442)	LR 0.140581422070603
INFO - 02/21/23 12:30:49 - 2 days, 10:03:54 - Epoch[52] - Iter: [4200/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.3856 (0.4676)	Prec 87.500 (82.445)	LR 0.140581422070603
INFO - 02/21/23 12:30:54 - 2 days, 10:03:59 - Epoch[52] - Iter: [4250/11173]	Time 0.026 (0.103)	Data 0.000 (0.078)	Loss 0.3790 (0.4676)	Prec 87.500 (82.450)	LR 0.140581422070603
INFO - 02/21/23 12:30:59 - 2 days, 10:04:04 - Epoch[52] - Iter: [4300/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.4346 (0.4678)	Prec 84.375 (82.442)	LR 0.140581422070603
INFO - 02/21/23 12:31:04 - 2 days, 10:04:09 - Epoch[52] - Iter: [4350/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.3906 (0.4679)	Prec 87.500 (82.433)	LR 0.140581422070603
INFO - 02/21/23 12:31:10 - 2 days, 10:04:15 - Epoch[52] - Iter: [4400/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.3389 (0.4682)	Prec 90.625 (82.416)	LR 0.140581422070603
INFO - 02/21/23 12:31:14 - 2 days, 10:04:19 - Epoch[52] - Iter: [4450/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.5659 (0.4682)	Prec 75.000 (82.414)	LR 0.140581422070603
INFO - 02/21/23 12:31:20 - 2 days, 10:04:25 - Epoch[52] - Iter: [4500/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.4826 (0.4682)	Prec 81.250 (82.414)	LR 0.140581422070603
INFO - 02/21/23 12:31:25 - 2 days, 10:04:29 - Epoch[52] - Iter: [4550/11173]	Time 0.028 (0.103)	Data 0.000 (0.078)	Loss 0.4840 (0.4683)	Prec 81.250 (82.407)	LR 0.140581422070603
INFO - 02/21/23 12:31:30 - 2 days, 10:04:34 - Epoch[52] - Iter: [4600/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.4377 (0.4681)	Prec 84.375 (82.416)	LR 0.140581422070603
INFO - 02/21/23 12:31:34 - 2 days, 10:04:39 - Epoch[52] - Iter: [4650/11173]	Time 0.025 (0.103)	Data 0.000 (0.078)	Loss 0.5287 (0.4683)	Prec 78.125 (82.404)	LR 0.140581422070603
INFO - 02/21/23 12:31:39 - 2 days, 10:04:44 - Epoch[52] - Iter: [4700/11173]	Time 0.026 (0.103)	Data 0.000 (0.078)	Loss 0.4864 (0.4683)	Prec 81.250 (82.403)	LR 0.140581422070603
INFO - 02/21/23 12:31:44 - 2 days, 10:04:49 - Epoch[52] - Iter: [4750/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.4933 (0.4684)	Prec 81.250 (82.400)	LR 0.140581422070603
INFO - 02/21/23 12:31:49 - 2 days, 10:04:54 - Epoch[52] - Iter: [4800/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.6574 (0.4682)	Prec 68.750 (82.411)	LR 0.140581422070603
INFO - 02/21/23 12:31:54 - 2 days, 10:04:59 - Epoch[52] - Iter: [4850/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.5336 (0.4683)	Prec 78.125 (82.406)	LR 0.140581422070603
INFO - 02/21/23 12:31:59 - 2 days, 10:05:04 - Epoch[52] - Iter: [4900/11173]	Time 0.026 (0.103)	Data 0.000 (0.077)	Loss 0.5261 (0.4684)	Prec 78.125 (82.403)	LR 0.140581422070603
INFO - 02/21/23 12:32:04 - 2 days, 10:05:09 - Epoch[52] - Iter: [4950/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.4956 (0.4683)	Prec 81.250 (82.407)	LR 0.140581422070603
INFO - 02/21/23 12:32:09 - 2 days, 10:05:14 - Epoch[52] - Iter: [5000/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.3853 (0.4682)	Prec 87.500 (82.415)	LR 0.140581422070603
INFO - 02/21/23 12:32:14 - 2 days, 10:05:19 - Epoch[52] - Iter: [5050/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.5580 (0.4682)	Prec 78.125 (82.419)	LR 0.140581422070603
INFO - 02/21/23 12:32:19 - 2 days, 10:05:24 - Epoch[52] - Iter: [5100/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.3476 (0.4681)	Prec 90.625 (82.423)	LR 0.140581422070603
INFO - 02/21/23 12:32:24 - 2 days, 10:05:29 - Epoch[52] - Iter: [5150/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.3603 (0.4681)	Prec 90.625 (82.422)	LR 0.140581422070603
INFO - 02/21/23 12:32:29 - 2 days, 10:05:34 - Epoch[52] - Iter: [5200/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.5288 (0.4683)	Prec 78.125 (82.414)	LR 0.140581422070603
INFO - 02/21/23 12:32:35 - 2 days, 10:05:40 - Epoch[52] - Iter: [5250/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.3497 (0.4681)	Prec 93.750 (82.422)	LR 0.140581422070603
INFO - 02/21/23 12:32:40 - 2 days, 10:05:44 - Epoch[52] - Iter: [5300/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.4334 (0.4683)	Prec 84.375 (82.413)	LR 0.140581422070603
INFO - 02/21/23 12:32:45 - 2 days, 10:05:50 - Epoch[52] - Iter: [5350/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.3552 (0.4683)	Prec 90.625 (82.413)	LR 0.140581422070603
INFO - 02/21/23 12:32:50 - 2 days, 10:05:55 - Epoch[52] - Iter: [5400/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.4013 (0.4683)	Prec 87.500 (82.411)	LR 0.140581422070603
INFO - 02/21/23 12:32:55 - 2 days, 10:06:00 - Epoch[52] - Iter: [5450/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.6022 (0.4681)	Prec 75.000 (82.419)	LR 0.140581422070603
INFO - 02/21/23 12:33:00 - 2 days, 10:06:05 - Epoch[52] - Iter: [5500/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.3195 (0.4682)	Prec 90.625 (82.415)	LR 0.140581422070603
INFO - 02/21/23 12:33:05 - 2 days, 10:06:10 - Epoch[52] - Iter: [5550/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.5644 (0.4680)	Prec 75.000 (82.426)	LR 0.140581422070603
INFO - 02/21/23 12:33:10 - 2 days, 10:06:15 - Epoch[52] - Iter: [5600/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.4846 (0.4681)	Prec 81.250 (82.418)	LR 0.140581422070603
INFO - 02/21/23 12:33:15 - 2 days, 10:06:20 - Epoch[52] - Iter: [5650/11173]	Time 0.025 (0.103)	Data 0.000 (0.077)	Loss 0.5269 (0.4682)	Prec 78.125 (82.409)	LR 0.140581422070603
INFO - 02/21/23 12:33:20 - 2 days, 10:06:25 - Epoch[52] - Iter: [5700/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.3867 (0.4684)	Prec 87.500 (82.399)	LR 0.140581422070603
INFO - 02/21/23 12:33:25 - 2 days, 10:06:30 - Epoch[52] - Iter: [5750/11173]	Time 0.026 (0.102)	Data 0.000 (0.077)	Loss 0.5734 (0.4684)	Prec 75.000 (82.398)	LR 0.140581422070603
INFO - 02/21/23 12:33:30 - 2 days, 10:06:35 - Epoch[52] - Iter: [5800/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.6390 (0.4685)	Prec 71.875 (82.394)	LR 0.140581422070603
INFO - 02/21/23 12:33:35 - 2 days, 10:06:40 - Epoch[52] - Iter: [5850/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.4170 (0.4685)	Prec 87.500 (82.389)	LR 0.140581422070603
INFO - 02/21/23 12:33:40 - 2 days, 10:06:45 - Epoch[52] - Iter: [5900/11173]	Time 0.026 (0.102)	Data 0.000 (0.077)	Loss 0.4474 (0.4685)	Prec 84.375 (82.388)	LR 0.140581422070603
INFO - 02/21/23 12:33:45 - 2 days, 10:06:50 - Epoch[52] - Iter: [5950/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.5282 (0.4683)	Prec 78.125 (82.404)	LR 0.140581422070603
INFO - 02/21/23 12:33:50 - 2 days, 10:06:55 - Epoch[52] - Iter: [6000/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.4964 (0.4681)	Prec 81.250 (82.411)	LR 0.140581422070603
INFO - 02/21/23 12:33:55 - 2 days, 10:07:00 - Epoch[52] - Iter: [6050/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.4342 (0.4683)	Prec 84.375 (82.405)	LR 0.140581422070603
INFO - 02/21/23 12:34:00 - 2 days, 10:07:05 - Epoch[52] - Iter: [6100/11173]	Time 0.026 (0.102)	Data 0.000 (0.077)	Loss 0.4336 (0.4681)	Prec 84.375 (82.414)	LR 0.140581422070603
INFO - 02/21/23 12:34:04 - 2 days, 10:07:09 - Epoch[52] - Iter: [6150/11173]	Time 0.026 (0.102)	Data 0.000 (0.077)	Loss 0.3821 (0.4683)	Prec 87.500 (82.400)	LR 0.140581422070603
INFO - 02/21/23 12:34:09 - 2 days, 10:07:13 - Epoch[52] - Iter: [6200/11173]	Time 0.026 (0.102)	Data 0.000 (0.077)	Loss 0.4334 (0.4684)	Prec 84.375 (82.393)	LR 0.140581422070603
INFO - 02/21/23 12:34:14 - 2 days, 10:07:18 - Epoch[52] - Iter: [6250/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.6677 (0.4684)	Prec 71.875 (82.397)	LR 0.140581422070603
INFO - 02/21/23 12:34:18 - 2 days, 10:07:23 - Epoch[52] - Iter: [6300/11173]	Time 0.026 (0.102)	Data 0.000 (0.077)	Loss 0.3316 (0.4682)	Prec 90.625 (82.406)	LR 0.140581422070603
INFO - 02/21/23 12:34:23 - 2 days, 10:07:28 - Epoch[52] - Iter: [6350/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.2504 (0.4684)	Prec 96.875 (82.398)	LR 0.140581422070603
INFO - 02/21/23 12:34:28 - 2 days, 10:07:33 - Epoch[52] - Iter: [6400/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.6077 (0.4683)	Prec 75.000 (82.402)	LR 0.140581422070603
INFO - 02/21/23 12:34:33 - 2 days, 10:07:38 - Epoch[52] - Iter: [6450/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.4359 (0.4682)	Prec 84.375 (82.406)	LR 0.140581422070603
INFO - 02/21/23 12:34:38 - 2 days, 10:07:43 - Epoch[52] - Iter: [6500/11173]	Time 0.025 (0.102)	Data 0.000 (0.077)	Loss 0.3769 (0.4682)	Prec 87.500 (82.405)	LR 0.140581422070603
INFO - 02/21/23 12:34:43 - 2 days, 10:07:48 - Epoch[52] - Iter: [6550/11173]	Time 0.026 (0.102)	Data 0.000 (0.077)	Loss 0.6353 (0.4684)	Prec 71.875 (82.397)	LR 0.140581422070603
INFO - 02/21/23 12:34:48 - 2 days, 10:07:53 - Epoch[52] - Iter: [6600/11173]	Time 0.025 (0.102)	Data 0.000 (0.076)	Loss 0.5305 (0.4686)	Prec 78.125 (82.381)	LR 0.140581422070603
INFO - 02/21/23 12:34:53 - 2 days, 10:07:57 - Epoch[52] - Iter: [6650/11173]	Time 0.026 (0.102)	Data 0.000 (0.076)	Loss 0.5463 (0.4685)	Prec 78.125 (82.388)	LR 0.140581422070603
INFO - 02/21/23 12:34:58 - 2 days, 10:08:02 - Epoch[52] - Iter: [6700/11173]	Time 0.026 (0.102)	Data 0.000 (0.076)	Loss 0.4840 (0.4684)	Prec 81.250 (82.388)	LR 0.140581422070603
INFO - 02/21/23 12:35:03 - 2 days, 10:08:07 - Epoch[52] - Iter: [6750/11173]	Time 0.026 (0.102)	Data 0.000 (0.076)	Loss 0.3884 (0.4685)	Prec 87.500 (82.384)	LR 0.140581422070603
INFO - 02/21/23 12:35:07 - 2 days, 10:08:12 - Epoch[52] - Iter: [6800/11173]	Time 0.026 (0.102)	Data 0.000 (0.076)	Loss 0.4053 (0.4685)	Prec 87.500 (82.386)	LR 0.140581422070603
INFO - 02/21/23 12:35:13 - 2 days, 10:08:18 - Epoch[52] - Iter: [6850/11173]	Time 0.025 (0.102)	Data 0.000 (0.076)	Loss 0.4336 (0.4685)	Prec 84.375 (82.387)	LR 0.140581422070603
INFO - 02/21/23 12:35:17 - 2 days, 10:08:22 - Epoch[52] - Iter: [6900/11173]	Time 0.026 (0.102)	Data 0.000 (0.076)	Loss 0.4361 (0.4685)	Prec 84.375 (82.388)	LR 0.140581422070603
INFO - 02/21/23 12:35:22 - 2 days, 10:08:27 - Epoch[52] - Iter: [6950/11173]	Time 0.025 (0.102)	Data 0.000 (0.076)	Loss 0.2768 (0.4684)	Prec 93.750 (82.389)	LR 0.140581422070603
INFO - 02/21/23 12:35:27 - 2 days, 10:08:32 - Epoch[52] - Iter: [7000/11173]	Time 0.032 (0.102)	Data 0.000 (0.076)	Loss 0.4372 (0.4684)	Prec 84.375 (82.393)	LR 0.140581422070603
INFO - 02/21/23 12:35:32 - 2 days, 10:08:37 - Epoch[52] - Iter: [7050/11173]	Time 0.025 (0.102)	Data 0.000 (0.076)	Loss 0.4822 (0.4685)	Prec 81.250 (82.386)	LR 0.140581422070603
INFO - 02/21/23 12:35:37 - 2 days, 10:08:42 - Epoch[52] - Iter: [7100/11173]	Time 0.027 (0.102)	Data 0.000 (0.076)	Loss 0.3787 (0.4683)	Prec 87.500 (82.396)	LR 0.140581422070603
INFO - 02/21/23 12:35:42 - 2 days, 10:08:47 - Epoch[52] - Iter: [7150/11173]	Time 0.025 (0.102)	Data 0.000 (0.076)	Loss 0.2514 (0.4682)	Prec 93.750 (82.406)	LR 0.140581422070603
INFO - 02/21/23 12:35:47 - 2 days, 10:08:52 - Epoch[52] - Iter: [7200/11173]	Time 0.025 (0.102)	Data 0.000 (0.076)	Loss 0.4834 (0.4681)	Prec 81.250 (82.412)	LR 0.140581422070603
INFO - 02/21/23 12:35:52 - 2 days, 10:08:57 - Epoch[52] - Iter: [7250/11173]	Time 0.025 (0.102)	Data 0.000 (0.076)	Loss 0.5276 (0.4682)	Prec 78.125 (82.404)	LR 0.140581422070603
INFO - 02/21/23 12:35:57 - 2 days, 10:09:02 - Epoch[52] - Iter: [7300/11173]	Time 0.026 (0.102)	Data 0.000 (0.076)	Loss 0.4336 (0.4682)	Prec 84.375 (82.406)	LR 0.140581422070603
INFO - 02/21/23 12:36:02 - 2 days, 10:09:06 - Epoch[52] - Iter: [7350/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.4344 (0.4682)	Prec 84.375 (82.408)	LR 0.140581422070603
INFO - 02/21/23 12:36:06 - 2 days, 10:09:10 - Epoch[52] - Iter: [7400/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.3777 (0.4682)	Prec 87.500 (82.406)	LR 0.140581422070603
INFO - 02/21/23 12:36:10 - 2 days, 10:09:15 - Epoch[52] - Iter: [7450/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.5315 (0.4682)	Prec 78.125 (82.403)	LR 0.140581422070603
INFO - 02/21/23 12:36:16 - 2 days, 10:09:21 - Epoch[52] - Iter: [7500/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.5525 (0.4682)	Prec 78.125 (82.409)	LR 0.140581422070603
INFO - 02/21/23 12:36:20 - 2 days, 10:09:25 - Epoch[52] - Iter: [7550/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.2335 (0.4679)	Prec 96.875 (82.423)	LR 0.140581422070603
INFO - 02/21/23 12:36:25 - 2 days, 10:09:30 - Epoch[52] - Iter: [7600/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.3413 (0.4679)	Prec 90.625 (82.427)	LR 0.140581422070603
INFO - 02/21/23 12:36:31 - 2 days, 10:09:36 - Epoch[52] - Iter: [7650/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4012 (0.4678)	Prec 87.500 (82.430)	LR 0.140581422070603
INFO - 02/21/23 12:36:35 - 2 days, 10:09:40 - Epoch[52] - Iter: [7700/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4945 (0.4678)	Prec 81.250 (82.429)	LR 0.140581422070603
INFO - 02/21/23 12:36:41 - 2 days, 10:09:45 - Epoch[52] - Iter: [7750/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4826 (0.4679)	Prec 81.250 (82.426)	LR 0.140581422070603
INFO - 02/21/23 12:36:46 - 2 days, 10:09:51 - Epoch[52] - Iter: [7800/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.3464 (0.4680)	Prec 90.625 (82.417)	LR 0.140581422070603
INFO - 02/21/23 12:36:51 - 2 days, 10:09:56 - Epoch[52] - Iter: [7850/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.5521 (0.4678)	Prec 78.125 (82.429)	LR 0.140581422070603
INFO - 02/21/23 12:36:56 - 2 days, 10:10:01 - Epoch[52] - Iter: [7900/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.3899 (0.4678)	Prec 87.500 (82.431)	LR 0.140581422070603
INFO - 02/21/23 12:37:01 - 2 days, 10:10:06 - Epoch[52] - Iter: [7950/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4013 (0.4678)	Prec 87.500 (82.434)	LR 0.140581422070603
INFO - 02/21/23 12:37:07 - 2 days, 10:10:11 - Epoch[52] - Iter: [8000/11173]	Time 0.030 (0.101)	Data 0.000 (0.076)	Loss 0.4847 (0.4678)	Prec 81.250 (82.429)	LR 0.140581422070603
INFO - 02/21/23 12:37:11 - 2 days, 10:10:16 - Epoch[52] - Iter: [8050/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4882 (0.4678)	Prec 81.250 (82.430)	LR 0.140581422070603
INFO - 02/21/23 12:37:16 - 2 days, 10:10:21 - Epoch[52] - Iter: [8100/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.6979 (0.4678)	Prec 68.750 (82.431)	LR 0.140581422070603
INFO - 02/21/23 12:37:21 - 2 days, 10:10:26 - Epoch[52] - Iter: [8150/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.3006 (0.4678)	Prec 93.750 (82.430)	LR 0.140581422070603
INFO - 02/21/23 12:37:26 - 2 days, 10:10:31 - Epoch[52] - Iter: [8200/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4830 (0.4678)	Prec 81.250 (82.433)	LR 0.140581422070603
INFO - 02/21/23 12:37:31 - 2 days, 10:10:36 - Epoch[52] - Iter: [8250/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.3772 (0.4676)	Prec 87.500 (82.440)	LR 0.140581422070603
INFO - 02/21/23 12:37:36 - 2 days, 10:10:40 - Epoch[52] - Iter: [8300/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.4858 (0.4677)	Prec 81.250 (82.439)	LR 0.140581422070603
INFO - 02/21/23 12:37:40 - 2 days, 10:10:45 - Epoch[52] - Iter: [8350/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4827 (0.4677)	Prec 81.250 (82.435)	LR 0.140581422070603
INFO - 02/21/23 12:37:45 - 2 days, 10:10:50 - Epoch[52] - Iter: [8400/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4858 (0.4678)	Prec 81.250 (82.431)	LR 0.140581422070603
INFO - 02/21/23 12:37:50 - 2 days, 10:10:55 - Epoch[52] - Iter: [8450/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.5258 (0.4678)	Prec 78.125 (82.434)	LR 0.140581422070603
INFO - 02/21/23 12:37:55 - 2 days, 10:11:00 - Epoch[52] - Iter: [8500/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.5296 (0.4679)	Prec 78.125 (82.428)	LR 0.140581422070603
INFO - 02/21/23 12:38:00 - 2 days, 10:11:05 - Epoch[52] - Iter: [8550/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.6823 (0.4679)	Prec 71.875 (82.426)	LR 0.140581422070603
INFO - 02/21/23 12:38:05 - 2 days, 10:11:10 - Epoch[52] - Iter: [8600/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.5735 (0.4680)	Prec 75.000 (82.420)	LR 0.140581422070603
INFO - 02/21/23 12:38:10 - 2 days, 10:11:15 - Epoch[52] - Iter: [8650/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4864 (0.4679)	Prec 81.250 (82.424)	LR 0.140581422070603
INFO - 02/21/23 12:38:15 - 2 days, 10:11:20 - Epoch[52] - Iter: [8700/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.3658 (0.4680)	Prec 90.625 (82.420)	LR 0.140581422070603
INFO - 02/21/23 12:38:20 - 2 days, 10:11:25 - Epoch[52] - Iter: [8750/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.6055 (0.4680)	Prec 75.000 (82.420)	LR 0.140581422070603
INFO - 02/21/23 12:38:25 - 2 days, 10:11:30 - Epoch[52] - Iter: [8800/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4829 (0.4680)	Prec 81.250 (82.417)	LR 0.140581422070603
INFO - 02/21/23 12:38:30 - 2 days, 10:11:34 - Epoch[52] - Iter: [8850/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4837 (0.4680)	Prec 81.250 (82.418)	LR 0.140581422070603
INFO - 02/21/23 12:38:35 - 2 days, 10:11:39 - Epoch[52] - Iter: [8900/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4354 (0.4680)	Prec 84.375 (82.421)	LR 0.140581422070603
INFO - 02/21/23 12:38:39 - 2 days, 10:11:44 - Epoch[52] - Iter: [8950/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.6123 (0.4681)	Prec 75.000 (82.417)	LR 0.140581422070603
INFO - 02/21/23 12:38:44 - 2 days, 10:11:49 - Epoch[52] - Iter: [9000/11173]	Time 0.026 (0.101)	Data 0.000 (0.076)	Loss 0.5963 (0.4681)	Prec 75.000 (82.415)	LR 0.140581422070603
INFO - 02/21/23 12:38:49 - 2 days, 10:11:54 - Epoch[52] - Iter: [9050/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.5647 (0.4683)	Prec 75.000 (82.405)	LR 0.140581422070603
INFO - 02/21/23 12:38:54 - 2 days, 10:11:59 - Epoch[52] - Iter: [9100/11173]	Time 0.025 (0.101)	Data 0.000 (0.076)	Loss 0.4020 (0.4683)	Prec 87.500 (82.400)	LR 0.140581422070603
