running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [1/500]  [12160/77957]  eta: 10:14:22  loss: 4.247206 (5.762779)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.601818  data: 0.162382  max mem: 11665
Epoch: [1/500]  [12170/77957]  eta: 10:14:20  loss: 4.186114 (5.761471)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.612312  data: 0.174300  max mem: 11665
Epoch: [1/500]  [12180/77957]  eta: 10:14:16  loss: 4.191470 (5.760301)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.606502  data: 0.168810  max mem: 11665
Epoch: [1/500]  [12190/77957]  eta: 10:14:15  loss: 4.191470 (5.758947)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.617922  data: 0.176679  max mem: 11665
Epoch: [1/500]  [12200/77957]  eta: 10:14:11  loss: 4.198046 (5.757819)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.612962  data: 0.171631  max mem: 11665
Epoch: [1/500]  [12210/77957]  eta: 10:14:08  loss: 4.275028 (5.756593)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.598118  data: 0.156911  max mem: 11665
Epoch: [1/500]  [12220/77957]  eta: 10:14:05  loss: 4.344031 (5.755419)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.615062  data: 0.174560  max mem: 11665
Epoch: [1/500]  [12230/77957]  eta: 10:13:58  loss: 4.376514 (5.754289)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.577220  data: 0.138728  max mem: 11665
Epoch: [1/500]  [12240/77957]  eta: 10:13:56  loss: 4.272522 (5.752995)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.578838  data: 0.139417  max mem: 11665
Epoch: [1/500]  [12250/77957]  eta: 10:13:52  loss: 4.242788 (5.751807)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.603666  data: 0.161174  max mem: 11665
Epoch: [1/500]  [12260/77957]  eta: 10:13:48  loss: 4.343050 (5.750769)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.591934  data: 0.151402  max mem: 11665
Epoch: [1/500]  [12270/77957]  eta: 10:13:45  loss: 4.447008 (5.749648)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.606675  data: 0.163007  max mem: 11665
Epoch: [1/500]  [12280/77957]  eta: 10:13:46  loss: 4.171187 (5.748237)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.646817  data: 0.184984  max mem: 11665
Epoch: [1/500]  [12290/77957]  eta: 10:13:45  loss: 4.171187 (5.747110)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.665331  data: 0.209980  max mem: 11665
Epoch: [1/500]  [12300/77957]  eta: 10:13:43  loss: 4.421668 (5.746078)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.637436  data: 0.198166  max mem: 11665
Epoch: [1/500]  [12310/77957]  eta: 10:13:39  loss: 4.286778 (5.744904)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.610120  data: 0.170265  max mem: 11665
Epoch: [1/500]  [12320/77957]  eta: 10:13:35  loss: 4.271592 (5.743754)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.588523  data: 0.147837  max mem: 11665
Epoch: [1/500]  [12330/77957]  eta: 10:13:31  loss: 4.145484 (5.742445)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.587060  data: 0.146617  max mem: 11665
Epoch: [1/500]  [12340/77957]  eta: 10:13:26  loss: 4.145484 (5.741288)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.581513  data: 0.143735  max mem: 11665
Epoch: [1/500]  [12350/77957]  eta: 10:13:23  loss: 4.236537 (5.740009)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.590085  data: 0.135137  max mem: 11665
Epoch: [1/500]  [12360/77957]  eta: 10:13:20  loss: 4.256756 (5.738847)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.614164  data: 0.148644  max mem: 11665
Epoch: [1/500]  [12370/77957]  eta: 10:13:18  loss: 4.318598 (5.737705)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.619440  data: 0.170163  max mem: 11665
Epoch: [1/500]  [12380/77957]  eta: 10:13:15  loss: 4.318598 (5.736553)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.616831  data: 0.177785  max mem: 11665
Epoch: [1/500]  [12390/77957]  eta: 10:13:11  loss: 4.349644 (5.735402)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.605423  data: 0.167335  max mem: 11665
Epoch: [1/500]  [12400/77957]  eta: 10:13:07  loss: 4.349644 (5.734262)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.595912  data: 0.158054  max mem: 11665
Epoch: [1/500]  [12410/77957]  eta: 10:13:08  loss: 4.289503 (5.733079)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.638561  data: 0.200233  max mem: 11665
Epoch: [1/500]  [12420/77957]  eta: 10:13:05  loss: 4.264643 (5.731864)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.649221  data: 0.210037  max mem: 11665
Epoch: [1/500]  [12430/77957]  eta: 10:13:02  loss: 4.111766 (5.730602)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.607103  data: 0.167670  max mem: 11665
Epoch: [1/500]  [12440/77957]  eta: 10:13:02  loss: 4.130849 (5.729410)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.636159  data: 0.196311  max mem: 11665
Epoch: [1/500]  [12450/77957]  eta: 10:12:57  loss: 4.196671 (5.728169)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.625330  data: 0.185564  max mem: 11665
Epoch: [1/500]  [12460/77957]  eta: 10:12:54  loss: 4.154864 (5.726920)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.595086  data: 0.154973  max mem: 11665
Epoch: [1/500]  [12470/77957]  eta: 10:12:53  loss: 4.153591 (5.725602)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.624795  data: 0.185353  max mem: 11665
Epoch: [1/500]  [12480/77957]  eta: 10:12:48  loss: 4.137478 (5.724386)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.607788  data: 0.168590  max mem: 11665
Epoch: [1/500]  [12490/77957]  eta: 10:12:41  loss: 4.207367 (5.723188)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.559734  data: 0.119436  max mem: 11665
Epoch: [1/500]  [12500/77957]  eta: 10:12:40  loss: 4.182343 (5.721897)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.589546  data: 0.146842  max mem: 11665
Epoch: [1/500]  [12510/77957]  eta: 10:12:32  loss: 4.117836 (5.720613)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.575679  data: 0.133995  max mem: 11665
Epoch: [1/500]  [12520/77957]  eta: 10:12:29  loss: 4.130225 (5.719377)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.567973  data: 0.125103  max mem: 11665
Epoch: [1/500]  [12530/77957]  eta: 10:12:25  loss: 4.130225 (5.718135)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.606577  data: 0.164611  max mem: 11665
Epoch: [1/500]  [12540/77957]  eta: 10:12:19  loss: 4.208937 (5.716917)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.575044  data: 0.136745  max mem: 11665
Epoch: [1/500]  [12550/77957]  eta: 10:12:14  loss: 4.208937 (5.715711)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.558983  data: 0.118562  max mem: 11665
Epoch: [1/500]  [12560/77957]  eta: 10:12:08  loss: 4.229521 (5.714550)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.562054  data: 0.120114  max mem: 11665
Epoch: [1/500]  [12570/77957]  eta: 10:12:07  loss: 4.217955 (5.713357)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.609472  data: 0.168344  max mem: 11665
Epoch: [1/500]  [12580/77957]  eta: 10:12:08  loss: 4.110769 (5.712132)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.665107  data: 0.226257  max mem: 11665
Epoch: [1/500]  [12590/77957]  eta: 10:12:05  loss: 4.199766 (5.710948)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.648914  data: 0.209887  max mem: 11665
Epoch: [1/500]  [12600/77957]  eta: 10:11:59  loss: 4.287080 (5.709824)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.583572  data: 0.143682  max mem: 11665
Epoch: [1/500]  [12610/77957]  eta: 10:11:55  loss: 4.334292 (5.708769)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.572828  data: 0.132482  max mem: 11665
Epoch: [1/500]  [12620/77957]  eta: 10:11:52  loss: 4.294390 (5.707586)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.602103  data: 0.159632  max mem: 11665
Epoch: [1/500]  [12630/77957]  eta: 10:11:49  loss: 4.202369 (5.706456)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.614522  data: 0.172576  max mem: 11665
Epoch: [1/500]  [12640/77957]  eta: 10:11:46  loss: 4.281854 (5.705267)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.617728  data: 0.176514  max mem: 11665
Epoch: [1/500]  [12650/77957]  eta: 10:11:43  loss: 4.245281 (5.704089)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.613115  data: 0.170699  max mem: 11665
Epoch: [1/500]  [12660/77957]  eta: 10:11:39  loss: 4.090476 (5.702841)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.596574  data: 0.156004  max mem: 11665
Epoch: [1/500]  [12670/77957]  eta: 10:11:36  loss: 4.090476 (5.701604)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.601175  data: 0.160129  max mem: 11665
Epoch: [1/500]  [12680/77957]  eta: 10:11:28  loss: 4.248432 (5.700436)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.570500  data: 0.127504  max mem: 11665
Epoch: [1/500]  [12690/77957]  eta: 10:11:23  loss: 4.173141 (5.699168)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.544822  data: 0.104022  max mem: 11665
Epoch: [1/500]  [12700/77957]  eta: 10:11:26  loss: 4.060249 (5.697848)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.654058  data: 0.185096  max mem: 11665
Epoch: [1/500]  [12710/77957]  eta: 10:11:17  loss: 4.158615 (5.696645)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.611504  data: 0.142970  max mem: 11665
Epoch: [1/500]  [12720/77957]  eta: 10:11:16  loss: 4.205974 (5.695507)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.568886  data: 0.130022  max mem: 11665
Epoch: [1/500]  [12730/77957]  eta: 10:11:14  loss: 4.222825 (5.694372)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.640812  data: 0.198846  max mem: 11665
Epoch: [1/500]  [12740/77957]  eta: 10:11:09  loss: 4.222825 (5.693187)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.609164  data: 0.165993  max mem: 11665
Epoch: [1/500]  [12750/77957]  eta: 10:11:06  loss: 4.220405 (5.691958)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.595662  data: 0.153303  max mem: 11665
Epoch: [1/500]  [12760/77957]  eta: 10:11:00  loss: 4.100714 (5.690697)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.583139  data: 0.140695  max mem: 11665
Epoch: [1/500]  [12770/77957]  eta: 10:11:00  loss: 4.199057 (5.689685)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.616602  data: 0.175976  max mem: 11665
Epoch: [1/500]  [12780/77957]  eta: 10:10:57  loss: 4.288156 (5.688548)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.636488  data: 0.196500  max mem: 11665
Epoch: [1/500]  [12790/77957]  eta: 10:10:51  loss: 4.207185 (5.687360)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.576832  data: 0.136419  max mem: 11665
Epoch: [1/500]  [12800/77957]  eta: 10:10:47  loss: 4.227849 (5.686255)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.582023  data: 0.139331  max mem: 11665
Epoch: [1/500]  [12810/77957]  eta: 10:10:43  loss: 4.227849 (5.685084)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.602139  data: 0.158773  max mem: 11665
Epoch: [1/500]  [12820/77957]  eta: 10:10:41  loss: 4.161735 (5.683835)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.609747  data: 0.168988  max mem: 11665
Epoch: [1/500]  [12830/77957]  eta: 10:10:38  loss: 4.025516 (5.682576)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.625441  data: 0.186499  max mem: 11665
Epoch: [1/500]  [12840/77957]  eta: 10:10:37  loss: 4.128386 (5.681391)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.638037  data: 0.199386  max mem: 11665
Epoch: [1/500]  [12850/77957]  eta: 10:10:34  loss: 4.225846 (5.680217)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.628769  data: 0.189890  max mem: 11665
Epoch: [1/500]  [12860/77957]  eta: 10:10:30  loss: 4.175361 (5.679036)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.605742  data: 0.167694  max mem: 11665
Epoch: [1/500]  [12870/77957]  eta: 10:10:27  loss: 4.191860 (5.677863)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.608937  data: 0.170953  max mem: 11665
Epoch: [1/500]  [12880/77957]  eta: 10:10:22  loss: 4.180610 (5.676622)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.590917  data: 0.151659  max mem: 11665
Epoch: [1/500]  [12890/77957]  eta: 10:10:19  loss: 4.180610 (5.675524)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.594452  data: 0.153453  max mem: 11665
Epoch: [1/500]  [12900/77957]  eta: 10:10:17  loss: 4.235221 (5.674359)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.626035  data: 0.185664  max mem: 11665
Epoch: [1/500]  [12910/77957]  eta: 10:10:14  loss: 4.085632 (5.673167)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.621662  data: 0.182936  max mem: 11665
Epoch: [1/500]  [12920/77957]  eta: 10:10:09  loss: 4.181187 (5.672065)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.598835  data: 0.160295  max mem: 11665
Epoch: [1/500]  [12930/77957]  eta: 10:10:05  loss: 4.127974 (5.670835)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.587763  data: 0.148598  max mem: 11665
Epoch: [1/500]  [12940/77957]  eta: 10:10:05  loss: 4.127974 (5.669720)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.629330  data: 0.191449  max mem: 11665
Epoch: [1/500]  [12950/77957]  eta: 10:10:01  loss: 4.106825 (5.668442)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.629773  data: 0.192881  max mem: 11665
Epoch: [1/500]  [12960/77957]  eta: 10:09:56  loss: 4.034480 (5.667279)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.585972  data: 0.147103  max mem: 11665
Epoch: [1/500]  [12970/77957]  eta: 10:09:51  loss: 4.141575 (5.666113)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.582558  data: 0.142927  max mem: 11665
Epoch: [1/500]  [12980/77957]  eta: 10:09:48  loss: 4.153854 (5.665023)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.594660  data: 0.155581  max mem: 11665
Epoch: [1/500]  [12990/77957]  eta: 10:09:43  loss: 4.194941 (5.663856)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.587805  data: 0.147940  max mem: 11665
Epoch: [1/500]  [13000/77957]  eta: 10:09:44  loss: 4.121353 (5.662633)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.636000  data: 0.191819  max mem: 11665
Epoch: [1/500]  [13010/77957]  eta: 10:09:40  loss: 4.093012 (5.661439)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.649625  data: 0.203331  max mem: 11665
Epoch: [1/500]  [13020/77957]  eta: 10:09:36  loss: 4.100252 (5.660202)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.596107  data: 0.152839  max mem: 11665
Epoch: [1/500]  [13030/77957]  eta: 10:09:31  loss: 4.112880 (5.659060)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.581749  data: 0.138813  max mem: 11665
Epoch: [1/500]  [13040/77957]  eta: 10:09:27  loss: 4.154663 (5.657872)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.591592  data: 0.146334  max mem: 11665
Epoch: [1/500]  [13050/77957]  eta: 10:09:24  loss: 4.154663 (5.656743)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.606800  data: 0.159963  max mem: 11665
Epoch: [1/500]  [13060/77957]  eta: 10:09:21  loss: 4.214835 (5.655594)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.607281  data: 0.162754  max mem: 11665
Epoch: [1/500]  [13070/77957]  eta: 10:09:15  loss: 4.330559 (5.654577)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.585703  data: 0.143980  max mem: 11665
Epoch: [1/500]  [13080/77957]  eta: 10:09:11  loss: 4.200945 (5.653349)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.578000  data: 0.137873  max mem: 11665
Epoch: [1/500]  [13090/77957]  eta: 10:09:08  loss: 4.100260 (5.652270)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.607556  data: 0.168253  max mem: 11665
Epoch: [1/500]  [13100/77957]  eta: 10:09:08  loss: 4.243895 (5.651163)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.644704  data: 0.179645  max mem: 11665
Epoch: [1/500]  [13110/77957]  eta: 10:09:04  loss: 4.197355 (5.650060)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.639944  data: 0.175454  max mem: 11665
Epoch: [1/500]  [13120/77957]  eta: 10:08:59  loss: 4.162562 (5.648894)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.586858  data: 0.143380  max mem: 11665
Epoch: [1/500]  [13130/77957]  eta: 10:08:57  loss: 4.085463 (5.647714)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.607324  data: 0.163129  max mem: 11665
Epoch: [1/500]  [13140/77957]  eta: 10:08:54  loss: 4.085463 (5.646510)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.633964  data: 0.185699  max mem: 11665
Epoch: [1/500]  [13150/77957]  eta: 10:08:48  loss: 4.101367 (5.645385)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.590005  data: 0.142559  max mem: 11665
Epoch: [1/500]  [13160/77957]  eta: 10:08:47  loss: 4.119372 (5.644202)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.602871  data: 0.161730  max mem: 11665
Epoch: [1/500]  [13170/77957]  eta: 10:08:42  loss: 4.089204 (5.643011)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.612178  data: 0.169810  max mem: 11665
Epoch: [1/500]  [13180/77957]  eta: 10:08:38  loss: 4.139104 (5.641928)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.589941  data: 0.149781  max mem: 11665
Epoch: [1/500]  [13190/77957]  eta: 10:08:33  loss: 4.108858 (5.640784)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.593776  data: 0.154862  max mem: 11665
Epoch: [1/500]  [13200/77957]  eta: 10:08:28  loss: 4.108858 (5.639561)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.579522  data: 0.139765  max mem: 11665
Epoch: [1/500]  [13210/77957]  eta: 10:08:27  loss: 4.127863 (5.638459)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.616208  data: 0.175450  max mem: 11665
Epoch: [1/500]  [13220/77957]  eta: 10:08:21  loss: 4.220579 (5.637424)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.607140  data: 0.163339  max mem: 11665
Epoch: [1/500]  [13230/77957]  eta: 10:08:20  loss: 4.241877 (5.636324)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.608136  data: 0.165287  max mem: 11665
Epoch: [1/500]  [13240/77957]  eta: 10:08:19  loss: 4.107729 (5.635128)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.656480  data: 0.217915  max mem: 11665
Epoch: [1/500]  [13250/77957]  eta: 10:08:15  loss: 4.136562 (5.634031)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.626261  data: 0.186214  max mem: 11665
Epoch: [1/500]  [13260/77957]  eta: 10:08:10  loss: 4.140147 (5.632883)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.584112  data: 0.143858  max mem: 11665
Epoch: [1/500]  [13270/77957]  eta: 10:08:05  loss: 4.117722 (5.631706)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.576891  data: 0.139420  max mem: 11665
Epoch: [1/500]  [13280/77957]  eta: 10:08:04  loss: 4.110020 (5.630556)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.622057  data: 0.179642  max mem: 11665
Epoch: [1/500]  [13290/77957]  eta: 10:08:00  loss: 3.973111 (5.629297)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.621707  data: 0.177654  max mem: 11665
Epoch: [1/500]  [13300/77957]  eta: 10:07:57  loss: 4.022664 (5.628140)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.608080  data: 0.168247  max mem: 11665
Epoch: [1/500]  [13310/77957]  eta: 10:07:54  loss: 4.102399 (5.627028)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.622497  data: 0.180973  max mem: 11665
Epoch: [1/500]  [13320/77957]  eta: 10:07:49  loss: 3.964890 (5.625789)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.599470  data: 0.156382  max mem: 11665
Epoch: [1/500]  [13330/77957]  eta: 10:07:46  loss: 4.038301 (5.624672)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.596019  data: 0.153775  max mem: 11665
Epoch: [1/500]  [13340/77957]  eta: 10:07:45  loss: 4.111849 (5.623530)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.639661  data: 0.197137  max mem: 11665
Epoch: [1/500]  [13350/77957]  eta: 10:07:43  loss: 4.111849 (5.622440)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.647912  data: 0.206566  max mem: 11665
Epoch: [1/500]  [13360/77957]  eta: 10:07:39  loss: 4.163536 (5.621340)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.611161  data: 0.172397  max mem: 11665
Epoch: [1/500]  [13370/77957]  eta: 10:07:40  loss: 4.078375 (5.620197)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.652680  data: 0.210402  max mem: 11665
Epoch: [1/500]  [13380/77957]  eta: 10:07:41  loss: 4.088908 (5.619050)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.705357  data: 0.263314  max mem: 11665
Epoch: [1/500]  [13390/77957]  eta: 10:07:39  loss: 4.096307 (5.617910)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.673230  data: 0.235168  max mem: 11665
Epoch: [1/500]  [13400/77957]  eta: 10:07:36  loss: 4.096307 (5.616833)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.628912  data: 0.189407  max mem: 11665
Epoch: [1/500]  [13410/77957]  eta: 10:07:33  loss: 4.171057 (5.615812)  lr: 0.000029 (0.000027)  wd: 0.040005 (0.040004)  time: 0.624780  data: 0.184525  max mem: 11665
