running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/19/23 00:38:04 - 1 day, 1:46:24 - Epoch[30] - Iter: [9750/11173]	Time 0.025 (0.688)	Data 0.000 (0.663)	Loss 116587.9922 (107336.9069)	Prec 43.750 (76.801)	LR 0.23816778784387102
INFO - 02/19/23 00:38:38 - 1 day, 1:46:57 - Epoch[30] - Iter: [9800/11173]	Time 0.026 (0.688)	Data 0.000 (0.663)	Loss 24503.9922 (107210.0007)	Prec 84.375 (76.800)	LR 0.23816778784387102
INFO - 02/19/23 00:39:11 - 1 day, 1:47:30 - Epoch[30] - Iter: [9850/11173]	Time 0.025 (0.688)	Data 0.000 (0.662)	Loss 101048.5391 (107159.7148)	Prec 78.125 (76.796)	LR 0.23816778784387102
INFO - 02/19/23 00:39:44 - 1 day, 1:48:03 - Epoch[30] - Iter: [9900/11173]	Time 0.026 (0.688)	Data 0.000 (0.662)	Loss 113252.8672 (107278.3313)	Prec 81.250 (76.785)	LR 0.23816778784387102
INFO - 02/19/23 00:40:16 - 1 day, 1:48:35 - Epoch[30] - Iter: [9950/11173]	Time 0.026 (0.687)	Data 0.000 (0.662)	Loss 37675.0781 (107310.9749)	Prec 78.125 (76.781)	LR 0.23816778784387102
INFO - 02/19/23 00:40:53 - 1 day, 1:49:12 - Epoch[30] - Iter: [10000/11173]	Time 1.241 (0.688)	Data 1.215 (0.662)	Loss 32366.4277 (106991.1570)	Prec 84.375 (76.805)	LR 0.23816778784387102
INFO - 02/19/23 00:41:29 - 1 day, 1:49:48 - Epoch[30] - Iter: [10050/11173]	Time 2.337 (0.688)	Data 2.312 (0.663)	Loss 31088.0391 (106814.0062)	Prec 78.125 (76.815)	LR 0.23816778784387102
INFO - 02/19/23 00:42:08 - 1 day, 1:50:27 - Epoch[30] - Iter: [10100/11173]	Time 5.439 (0.688)	Data 5.413 (0.663)	Loss 35465.9883 (106707.9391)	Prec 90.625 (76.813)	LR 0.23816778784387102
INFO - 02/19/23 00:42:39 - 1 day, 1:50:58 - Epoch[30] - Iter: [10150/11173]	Time 5.310 (0.688)	Data 5.284 (0.663)	Loss 29827.3281 (106514.2408)	Prec 84.375 (76.828)	LR 0.23816778784387102
INFO - 02/19/23 00:43:14 - 1 day, 1:51:33 - Epoch[30] - Iter: [10200/11173]	Time 0.882 (0.688)	Data 0.857 (0.663)	Loss 24033.2422 (106538.4676)	Prec 78.125 (76.815)	LR 0.23816778784387102
INFO - 02/19/23 00:43:55 - 1 day, 1:52:14 - Epoch[30] - Iter: [10250/11173]	Time 0.025 (0.689)	Data 0.000 (0.663)	Loss 239813.3750 (106358.5416)	Prec 71.875 (76.822)	LR 0.23816778784387102
INFO - 02/19/23 00:44:28 - 1 day, 1:52:47 - Epoch[30] - Iter: [10300/11173]	Time 0.026 (0.689)	Data 0.000 (0.663)	Loss 72232.2969 (106465.9305)	Prec 56.250 (76.807)	LR 0.23816778784387102
INFO - 02/19/23 00:45:05 - 1 day, 1:53:24 - Epoch[30] - Iter: [10350/11173]	Time 0.026 (0.689)	Data 0.000 (0.663)	Loss 320838.3750 (106404.6574)	Prec 18.750 (76.807)	LR 0.23816778784387102
INFO - 02/19/23 00:45:36 - 1 day, 1:53:55 - Epoch[30] - Iter: [10400/11173]	Time 0.240 (0.689)	Data 0.214 (0.663)	Loss 76090.4766 (106421.4457)	Prec 84.375 (76.788)	LR 0.23816778784387102
INFO - 02/19/23 00:46:11 - 1 day, 1:54:30 - Epoch[30] - Iter: [10450/11173]	Time 0.026 (0.689)	Data 0.000 (0.663)	Loss 11876.4004 (106304.5478)	Prec 90.625 (76.797)	LR 0.23816778784387102
INFO - 02/19/23 00:46:45 - 1 day, 1:55:04 - Epoch[30] - Iter: [10500/11173]	Time 0.026 (0.689)	Data 0.000 (0.663)	Loss 30077.7461 (105945.1962)	Prec 93.750 (76.831)	LR 0.23816778784387102
INFO - 02/19/23 00:47:23 - 1 day, 1:55:42 - Epoch[30] - Iter: [10550/11173]	Time 0.026 (0.689)	Data 0.000 (0.664)	Loss 32427.0039 (105883.7610)	Prec 93.750 (76.827)	LR 0.23816778784387102
INFO - 02/19/23 00:47:53 - 1 day, 1:56:12 - Epoch[30] - Iter: [10600/11173]	Time 0.026 (0.688)	Data 0.000 (0.663)	Loss 17878.9004 (105727.9766)	Prec 84.375 (76.829)	LR 0.23816778784387102
INFO - 02/19/23 00:48:29 - 1 day, 1:56:48 - Epoch[30] - Iter: [10650/11173]	Time 0.026 (0.689)	Data 0.000 (0.663)	Loss 79638.2969 (105730.2649)	Prec 84.375 (76.829)	LR 0.23816778784387102
INFO - 02/19/23 00:49:08 - 1 day, 1:57:27 - Epoch[30] - Iter: [10700/11173]	Time 0.026 (0.689)	Data 0.000 (0.664)	Loss 117936.0469 (105548.3342)	Prec 87.500 (76.840)	LR 0.23816778784387102
INFO - 02/19/23 00:49:40 - 1 day, 1:57:59 - Epoch[30] - Iter: [10750/11173]	Time 0.026 (0.689)	Data 0.000 (0.663)	Loss 61816.6953 (105399.7866)	Prec 87.500 (76.839)	LR 0.23816778784387102
INFO - 02/19/23 00:50:18 - 1 day, 1:58:37 - Epoch[30] - Iter: [10800/11173]	Time 0.025 (0.689)	Data 0.000 (0.664)	Loss 36093.1641 (105535.6565)	Prec 87.500 (76.816)	LR 0.23816778784387102
INFO - 02/19/23 00:50:51 - 1 day, 1:59:10 - Epoch[30] - Iter: [10850/11173]	Time 0.025 (0.689)	Data 0.000 (0.664)	Loss 13163.3633 (105753.0351)	Prec 93.750 (76.798)	LR 0.23816778784387102
INFO - 02/19/23 00:51:25 - 1 day, 1:59:45 - Epoch[30] - Iter: [10900/11173]	Time 0.026 (0.689)	Data 0.000 (0.664)	Loss 24659.7793 (105801.5797)	Prec 90.625 (76.794)	LR 0.23816778784387102
INFO - 02/19/23 00:51:58 - 1 day, 2:00:17 - Epoch[30] - Iter: [10950/11173]	Time 0.026 (0.689)	Data 0.000 (0.663)	Loss 22788.2129 (105736.0984)	Prec 90.625 (76.784)	LR 0.23816778784387102
INFO - 02/19/23 00:52:36 - 1 day, 2:00:56 - Epoch[30] - Iter: [11000/11173]	Time 0.026 (0.689)	Data 0.000 (0.664)	Loss 50396.3750 (106160.5457)	Prec 90.625 (76.761)	LR 0.23816778784387102
INFO - 02/19/23 00:53:09 - 1 day, 2:01:29 - Epoch[30] - Iter: [11050/11173]	Time 0.026 (0.689)	Data 0.000 (0.664)	Loss 296615.1875 (106039.6644)	Prec 78.125 (76.765)	LR 0.23816778784387102
INFO - 02/19/23 00:53:41 - 1 day, 2:02:00 - Epoch[30] - Iter: [11100/11173]	Time 0.026 (0.689)	Data 0.000 (0.663)	Loss 36551.4922 (105877.7727)	Prec 71.875 (76.772)	LR 0.23816778784387102
INFO - 02/19/23 00:54:14 - 1 day, 2:02:33 - Epoch[30] - Iter: [11150/11173]	Time 0.025 (0.689)	Data 0.000 (0.663)	Loss 29906.5684 (105649.3863)	Prec 90.625 (76.783)	LR 0.23816778784387102
INFO - 02/19/23 01:06:25 - 1 day, 2:14:44 - Test:	Time 0.683	Loss 570686.8272	Acc@1 24.554	Best Acc@1 so far 75.8
INFO - 02/19/23 01:06:25 - 1 day, 2:14:45 - ============ Starting epoch 31 ... ============
INFO - 02/19/23 01:06:37 - 1 day, 2:14:57 - Epoch[31] - Iter: [0/11173]	Time 11.974 (11.974)	Data 11.948 (11.948)	Loss 219795.5000 (219795.5000)	Prec 71.875 (71.875)	LR 0.23431250667781964
INFO - 02/19/23 01:07:05 - 1 day, 2:15:24 - Epoch[31] - Iter: [50/11173]	Time 4.589 (0.777)	Data 4.563 (0.752)	Loss 27448.5000 (76803.7265)	Prec 87.500 (78.002)	LR 0.23431250667781964
INFO - 02/19/23 01:07:38 - 1 day, 2:15:57 - Epoch[31] - Iter: [100/11173]	Time 2.155 (0.720)	Data 2.129 (0.695)	Loss 51342.1797 (134452.8730)	Prec 71.875 (74.598)	LR 0.23431250667781964
INFO - 02/19/23 01:08:05 - 1 day, 2:16:24 - Epoch[31] - Iter: [150/11173]	Time 3.965 (0.658)	Data 3.940 (0.633)	Loss 30450.7617 (117495.6110)	Prec 87.500 (74.731)	LR 0.23431250667781964
INFO - 02/19/23 01:08:46 - 1 day, 2:17:05 - Epoch[31] - Iter: [200/11173]	Time 4.802 (0.699)	Data 4.777 (0.673)	Loss 32408.9180 (101651.5938)	Prec 78.125 (75.715)	LR 0.23431250667781964
INFO - 02/19/23 01:09:15 - 1 day, 2:17:35 - Epoch[31] - Iter: [250/11173]	Time 4.244 (0.678)	Data 4.219 (0.653)	Loss 20498.3516 (91846.3777)	Prec 93.750 (76.370)	LR 0.23431250667781964
INFO - 02/19/23 01:09:49 - 1 day, 2:18:08 - Epoch[31] - Iter: [300/11173]	Time 4.330 (0.676)	Data 4.304 (0.650)	Loss 30823.5547 (87088.9826)	Prec 81.250 (76.755)	LR 0.23431250667781964
INFO - 02/19/23 01:10:12 - 1 day, 2:18:31 - Epoch[31] - Iter: [350/11173]	Time 0.025 (0.645)	Data 0.000 (0.619)	Loss 209027.8281 (88543.6770)	Prec 81.250 (76.683)	LR 0.23431250667781964
INFO - 02/19/23 01:10:46 - 1 day, 2:19:05 - Epoch[31] - Iter: [400/11173]	Time 0.025 (0.649)	Data 0.000 (0.624)	Loss 20159.9785 (85341.5489)	Prec 87.500 (76.730)	LR 0.23431250667781964
INFO - 02/19/23 01:11:15 - 1 day, 2:19:34 - Epoch[31] - Iter: [450/11173]	Time 1.082 (0.641)	Data 1.057 (0.616)	Loss 52248.4688 (83269.8182)	Prec 87.500 (76.836)	LR 0.23431250667781964
INFO - 02/19/23 01:11:52 - 1 day, 2:20:11 - Epoch[31] - Iter: [500/11173]	Time 0.025 (0.652)	Data 0.000 (0.626)	Loss 23659.9941 (80840.8476)	Prec 90.625 (76.934)	LR 0.23431250667781964
INFO - 02/19/23 01:12:22 - 1 day, 2:20:41 - Epoch[31] - Iter: [550/11173]	Time 2.014 (0.647)	Data 1.988 (0.621)	Loss 76728.9609 (78778.9941)	Prec 84.375 (77.365)	LR 0.23431250667781964
INFO - 02/19/23 01:12:57 - 1 day, 2:21:17 - Epoch[31] - Iter: [600/11173]	Time 0.025 (0.652)	Data 0.000 (0.627)	Loss 170593.8281 (78944.0740)	Prec 84.375 (77.381)	LR 0.23431250667781964
INFO - 02/19/23 01:13:30 - 1 day, 2:21:49 - Epoch[31] - Iter: [650/11173]	Time 0.025 (0.652)	Data 0.000 (0.627)	Loss 56189.1914 (82269.7140)	Prec 75.000 (77.199)	LR 0.23431250667781964
INFO - 02/19/23 01:14:06 - 1 day, 2:22:25 - Epoch[31] - Iter: [700/11173]	Time 0.025 (0.657)	Data 0.000 (0.632)	Loss 171259.6250 (82677.9665)	Prec 75.000 (77.073)	LR 0.23431250667781964
INFO - 02/19/23 01:14:37 - 1 day, 2:22:56 - Epoch[31] - Iter: [750/11173]	Time 0.025 (0.655)	Data 0.000 (0.629)	Loss 346281.1250 (81522.4968)	Prec 31.250 (77.118)	LR 0.23431250667781964
INFO - 02/19/23 01:15:07 - 1 day, 2:23:26 - Epoch[31] - Iter: [800/11173]	Time 0.025 (0.652)	Data 0.000 (0.626)	Loss 9652.6162 (82327.7475)	Prec 96.875 (77.118)	LR 0.23431250667781964
INFO - 02/19/23 01:15:42 - 1 day, 2:24:02 - Epoch[31] - Iter: [850/11173]	Time 0.025 (0.655)	Data 0.000 (0.629)	Loss 20910.1797 (82445.7898)	Prec 87.500 (77.214)	LR 0.23431250667781964
INFO - 02/19/23 01:16:13 - 1 day, 2:24:32 - Epoch[31] - Iter: [900/11173]	Time 0.025 (0.652)	Data 0.000 (0.627)	Loss 548352.1875 (85040.2433)	Prec 71.875 (77.001)	LR 0.23431250667781964
INFO - 02/19/23 01:16:47 - 1 day, 2:25:06 - Epoch[31] - Iter: [950/11173]	Time 0.025 (0.654)	Data 0.000 (0.628)	Loss 39711.5977 (84968.7139)	Prec 87.500 (77.001)	LR 0.23431250667781964
INFO - 02/19/23 01:17:13 - 1 day, 2:25:32 - Epoch[31] - Iter: [1000/11173]	Time 0.026 (0.647)	Data 0.000 (0.621)	Loss 91528.7422 (84287.6935)	Prec 87.500 (77.138)	LR 0.23431250667781964
INFO - 02/19/23 01:17:42 - 1 day, 2:26:02 - Epoch[31] - Iter: [1050/11173]	Time 0.026 (0.644)	Data 0.000 (0.619)	Loss 229784.1250 (85287.0276)	Prec 81.250 (76.924)	LR 0.23431250667781964
INFO - 02/19/23 01:18:10 - 1 day, 2:26:29 - Epoch[31] - Iter: [1100/11173]	Time 0.025 (0.640)	Data 0.000 (0.614)	Loss 220166.6094 (84188.8139)	Prec 31.250 (76.964)	LR 0.23431250667781964
INFO - 02/19/23 01:18:42 - 1 day, 2:27:01 - Epoch[31] - Iter: [1150/11173]	Time 0.026 (0.640)	Data 0.000 (0.614)	Loss 5353.0967 (83803.3537)	Prec 93.750 (76.985)	LR 0.23431250667781964
INFO - 02/19/23 01:19:13 - 1 day, 2:27:33 - Epoch[31] - Iter: [1200/11173]	Time 0.026 (0.640)	Data 0.000 (0.614)	Loss 98875.5625 (91392.8984)	Prec 81.250 (76.881)	LR 0.23431250667781964
INFO - 02/19/23 01:19:41 - 1 day, 2:28:00 - Epoch[31] - Iter: [1250/11173]	Time 0.026 (0.636)	Data 0.000 (0.610)	Loss 52935.7500 (99763.6620)	Prec 87.500 (76.701)	LR 0.23431250667781964
INFO - 02/19/23 01:20:09 - 1 day, 2:28:28 - Epoch[31] - Iter: [1300/11173]	Time 0.025 (0.633)	Data 0.000 (0.608)	Loss 22456.8223 (103316.3333)	Prec 93.750 (76.595)	LR 0.23431250667781964
INFO - 02/19/23 01:20:48 - 1 day, 2:29:07 - Epoch[31] - Iter: [1350/11173]	Time 0.025 (0.639)	Data 0.000 (0.613)	Loss 18254.7305 (101853.9545)	Prec 90.625 (76.737)	LR 0.23431250667781964
INFO - 02/19/23 01:21:14 - 1 day, 2:29:34 - Epoch[31] - Iter: [1400/11173]	Time 0.025 (0.635)	Data 0.000 (0.609)	Loss 29865.7148 (101365.1344)	Prec 84.375 (76.729)	LR 0.23431250667781964
INFO - 02/19/23 01:21:44 - 1 day, 2:30:04 - Epoch[31] - Iter: [1450/11173]	Time 0.825 (0.633)	Data 0.801 (0.608)	Loss 245006.5625 (100736.8146)	Prec 78.125 (76.714)	LR 0.23431250667781964
INFO - 02/19/23 01:22:13 - 1 day, 2:30:32 - Epoch[31] - Iter: [1500/11173]	Time 1.380 (0.631)	Data 1.355 (0.606)	Loss 248175.3281 (105844.7337)	Prec 37.500 (76.557)	LR 0.23431250667781964
INFO - 02/19/23 01:22:44 - 1 day, 2:31:03 - Epoch[31] - Iter: [1550/11173]	Time 0.026 (0.631)	Data 0.000 (0.605)	Loss 76322.6328 (104584.9140)	Prec 78.125 (76.596)	LR 0.23431250667781964
INFO - 02/19/23 01:23:15 - 1 day, 2:31:34 - Epoch[31] - Iter: [1600/11173]	Time 0.026 (0.630)	Data 0.000 (0.605)	Loss 34635.0000 (103024.6348)	Prec 71.875 (76.704)	LR 0.23431250667781964
INFO - 02/19/23 01:23:49 - 1 day, 2:32:08 - Epoch[31] - Iter: [1650/11173]	Time 0.025 (0.632)	Data 0.000 (0.606)	Loss 6394.7441 (101502.2133)	Prec 96.875 (76.806)	LR 0.23431250667781964
INFO - 02/19/23 01:24:18 - 1 day, 2:32:38 - Epoch[31] - Iter: [1700/11173]	Time 0.025 (0.631)	Data 0.000 (0.605)	Loss 271603.6875 (101245.1546)	Prec 71.875 (76.828)	LR 0.23431250667781964
INFO - 02/19/23 01:24:51 - 1 day, 2:33:11 - Epoch[31] - Iter: [1750/11173]	Time 0.025 (0.632)	Data 0.000 (0.606)	Loss 52259.9844 (99996.3952)	Prec 78.125 (76.885)	LR 0.23431250667781964
INFO - 02/19/23 01:25:22 - 1 day, 2:33:41 - Epoch[31] - Iter: [1800/11173]	Time 0.026 (0.631)	Data 0.000 (0.606)	Loss 23857.5469 (98949.1158)	Prec 90.625 (76.966)	LR 0.23431250667781964
INFO - 02/19/23 01:25:54 - 1 day, 2:34:13 - Epoch[31] - Iter: [1850/11173]	Time 0.025 (0.631)	Data 0.000 (0.606)	Loss 234463.4219 (99813.6977)	Prec 71.875 (76.879)	LR 0.23431250667781964
INFO - 02/19/23 01:26:29 - 1 day, 2:34:48 - Epoch[31] - Iter: [1900/11173]	Time 0.025 (0.633)	Data 0.000 (0.608)	Loss 21568.0332 (99565.4971)	Prec 75.000 (76.872)	LR 0.23431250667781964
INFO - 02/19/23 01:27:07 - 1 day, 2:35:26 - Epoch[31] - Iter: [1950/11173]	Time 0.025 (0.637)	Data 0.000 (0.611)	Loss 426448.5938 (101031.1031)	Prec 81.250 (76.706)	LR 0.23431250667781964
INFO - 02/19/23 01:27:36 - 1 day, 2:35:55 - Epoch[31] - Iter: [2000/11173]	Time 0.025 (0.635)	Data 0.000 (0.610)	Loss 68610.5000 (105536.2604)	Prec 81.250 (76.641)	LR 0.23431250667781964
INFO - 02/19/23 01:28:06 - 1 day, 2:36:26 - Epoch[31] - Iter: [2050/11173]	Time 0.025 (0.634)	Data 0.000 (0.609)	Loss 92755.3672 (104544.3131)	Prec 78.125 (76.722)	LR 0.23431250667781964
INFO - 02/19/23 01:28:34 - 1 day, 2:36:53 - Epoch[31] - Iter: [2100/11173]	Time 0.025 (0.632)	Data 0.000 (0.607)	Loss 82979.4531 (104927.3961)	Prec 87.500 (76.728)	LR 0.23431250667781964
INFO - 02/19/23 01:29:11 - 1 day, 2:37:30 - Epoch[31] - Iter: [2150/11173]	Time 0.025 (0.635)	Data 0.000 (0.610)	Loss 31989.6152 (103934.1855)	Prec 87.500 (76.799)	LR 0.23431250667781964
INFO - 02/19/23 01:29:41 - 1 day, 2:38:00 - Epoch[31] - Iter: [2200/11173]	Time 0.025 (0.634)	Data 0.000 (0.609)	Loss 108062.0234 (103517.9292)	Prec 81.250 (76.846)	LR 0.23431250667781964
INFO - 02/19/23 01:30:13 - 1 day, 2:38:32 - Epoch[31] - Iter: [2250/11173]	Time 0.025 (0.634)	Data 0.000 (0.609)	Loss 46447.5781 (102609.9011)	Prec 84.375 (76.881)	LR 0.23431250667781964
INFO - 02/19/23 01:30:43 - 1 day, 2:39:03 - Epoch[31] - Iter: [2300/11173]	Time 0.025 (0.634)	Data 0.000 (0.608)	Loss 23502.6484 (101845.8657)	Prec 87.500 (76.881)	LR 0.23431250667781964
INFO - 02/19/23 01:31:15 - 1 day, 2:39:34 - Epoch[31] - Iter: [2350/11173]	Time 0.026 (0.634)	Data 0.000 (0.608)	Loss 89502.1719 (101023.2059)	Prec 84.375 (76.903)	LR 0.23431250667781964
INFO - 02/19/23 01:31:39 - 1 day, 2:39:58 - Epoch[31] - Iter: [2400/11173]	Time 0.025 (0.630)	Data 0.000 (0.605)	Loss 53429.3047 (100186.8223)	Prec 75.000 (76.929)	LR 0.23431250667781964
INFO - 02/19/23 01:32:13 - 1 day, 2:40:32 - Epoch[31] - Iter: [2450/11173]	Time 0.025 (0.631)	Data 0.000 (0.606)	Loss 8739.8086 (100467.5609)	Prec 93.750 (76.920)	LR 0.23431250667781964
INFO - 02/19/23 01:32:42 - 1 day, 2:41:02 - Epoch[31] - Iter: [2500/11173]	Time 0.025 (0.631)	Data 0.000 (0.605)	Loss 219585.9219 (104760.1170)	Prec 18.750 (76.769)	LR 0.23431250667781964
INFO - 02/19/23 01:33:14 - 1 day, 2:41:33 - Epoch[31] - Iter: [2550/11173]	Time 0.025 (0.630)	Data 0.000 (0.605)	Loss 63467.5469 (105219.0206)	Prec 84.375 (76.780)	LR 0.23431250667781964
INFO - 02/19/23 01:33:40 - 1 day, 2:41:59 - Epoch[31] - Iter: [2600/11173]	Time 0.025 (0.629)	Data 0.000 (0.603)	Loss 33546.0234 (104300.2651)	Prec 84.375 (76.801)	LR 0.23431250667781964
INFO - 02/19/23 01:34:11 - 1 day, 2:42:30 - Epoch[31] - Iter: [2650/11173]	Time 0.025 (0.628)	Data 0.000 (0.603)	Loss 93951.8828 (103547.6438)	Prec 84.375 (76.827)	LR 0.23431250667781964
INFO - 02/19/23 01:34:37 - 1 day, 2:42:56 - Epoch[31] - Iter: [2700/11173]	Time 0.025 (0.626)	Data 0.000 (0.601)	Loss 27999.7676 (103421.0760)	Prec 78.125 (76.819)	LR 0.23431250667781964
INFO - 02/19/23 01:35:10 - 1 day, 2:43:30 - Epoch[31] - Iter: [2750/11173]	Time 0.026 (0.627)	Data 0.000 (0.602)	Loss 64614.8164 (102277.0302)	Prec 81.250 (76.914)	LR 0.23431250667781964
INFO - 02/19/23 01:35:42 - 1 day, 2:44:01 - Epoch[31] - Iter: [2800/11173]	Time 0.026 (0.627)	Data 0.000 (0.602)	Loss 28018.2969 (101310.8024)	Prec 87.500 (76.970)	LR 0.23431250667781964
INFO - 02/19/23 01:36:20 - 1 day, 2:44:40 - Epoch[31] - Iter: [2850/11173]	Time 0.950 (0.630)	Data 0.925 (0.604)	Loss 92377.1719 (103127.7756)	Prec 87.500 (76.858)	LR 0.23431250667781964
INFO - 02/19/23 01:36:45 - 1 day, 2:45:04 - Epoch[31] - Iter: [2900/11173]	Time 1.066 (0.627)	Data 1.041 (0.602)	Loss 22204.4688 (105623.8854)	Prec 87.500 (76.773)	LR 0.23431250667781964
INFO - 02/19/23 01:37:20 - 1 day, 2:45:40 - Epoch[31] - Iter: [2950/11173]	Time 1.752 (0.629)	Data 1.726 (0.603)	Loss 15572.3984 (105704.5342)	Prec 93.750 (76.735)	LR 0.23431250667781964
INFO - 02/19/23 01:37:48 - 1 day, 2:46:07 - Epoch[31] - Iter: [3000/11173]	Time 0.184 (0.627)	Data 0.158 (0.602)	Loss 67897.6562 (105423.3962)	Prec 90.625 (76.763)	LR 0.23431250667781964
INFO - 02/19/23 01:38:24 - 1 day, 2:46:43 - Epoch[31] - Iter: [3050/11173]	Time 0.026 (0.629)	Data 0.000 (0.603)	Loss 26382.5527 (105159.7885)	Prec 90.625 (76.757)	LR 0.23431250667781964
INFO - 02/19/23 01:38:53 - 1 day, 2:47:12 - Epoch[31] - Iter: [3100/11173]	Time 0.025 (0.628)	Data 0.000 (0.603)	Loss 20034.1094 (104094.2107)	Prec 93.750 (76.849)	LR 0.23431250667781964
INFO - 02/19/23 01:39:22 - 1 day, 2:47:42 - Epoch[31] - Iter: [3150/11173]	Time 0.695 (0.627)	Data 0.670 (0.602)	Loss 44036.8906 (103179.4653)	Prec 71.875 (76.907)	LR 0.23431250667781964
INFO - 02/19/23 01:39:48 - 1 day, 2:48:07 - Epoch[31] - Iter: [3200/11173]	Time 0.800 (0.626)	Data 0.775 (0.600)	Loss 82329.1016 (102719.1687)	Prec 56.250 (76.958)	LR 0.23431250667781964
INFO - 02/19/23 01:40:27 - 1 day, 2:48:46 - Epoch[31] - Iter: [3250/11173]	Time 1.822 (0.628)	Data 1.796 (0.603)	Loss 221671.4688 (102741.4338)	Prec 81.250 (76.965)	LR 0.23431250667781964
INFO - 02/19/23 01:40:59 - 1 day, 2:49:18 - Epoch[31] - Iter: [3300/11173]	Time 1.492 (0.628)	Data 1.466 (0.603)	Loss 32233.3027 (101675.4356)	Prec 84.375 (77.043)	LR 0.23431250667781964
INFO - 02/19/23 01:41:31 - 1 day, 2:49:50 - Epoch[31] - Iter: [3350/11173]	Time 1.834 (0.628)	Data 1.809 (0.603)	Loss 389664.9375 (101754.1712)	Prec 21.875 (77.026)	LR 0.23431250667781964
INFO - 02/19/23 01:41:57 - 1 day, 2:50:16 - Epoch[31] - Iter: [3400/11173]	Time 0.025 (0.627)	Data 0.000 (0.601)	Loss 42512.7031 (102577.7733)	Prec 81.250 (76.980)	LR 0.23431250667781964
INFO - 02/19/23 01:42:30 - 1 day, 2:50:50 - Epoch[31] - Iter: [3450/11173]	Time 0.026 (0.627)	Data 0.000 (0.602)	Loss 114353.1016 (102626.8784)	Prec 87.500 (76.983)	LR 0.23431250667781964
INFO - 02/19/23 01:42:56 - 1 day, 2:51:15 - Epoch[31] - Iter: [3500/11173]	Time 0.025 (0.626)	Data 0.000 (0.600)	Loss 292662.3750 (102600.4895)	Prec 75.000 (76.961)	LR 0.23431250667781964
INFO - 02/19/23 01:43:26 - 1 day, 2:51:45 - Epoch[31] - Iter: [3550/11173]	Time 0.025 (0.625)	Data 0.000 (0.600)	Loss 82867.1328 (102590.3763)	Prec 56.250 (76.949)	LR 0.23431250667781964
INFO - 02/19/23 01:43:55 - 1 day, 2:52:15 - Epoch[31] - Iter: [3600/11173]	Time 0.025 (0.625)	Data 0.000 (0.599)	Loss 112618.5469 (102457.2743)	Prec 84.375 (76.948)	LR 0.23431250667781964
INFO - 02/19/23 01:44:30 - 1 day, 2:52:50 - Epoch[31] - Iter: [3650/11173]	Time 0.029 (0.626)	Data 0.000 (0.600)	Loss 24744.8711 (102028.2322)	Prec 90.625 (76.976)	LR 0.23431250667781964
INFO - 02/19/23 01:44:55 - 1 day, 2:53:14 - Epoch[31] - Iter: [3700/11173]	Time 0.026 (0.624)	Data 0.000 (0.599)	Loss 63485.9766 (101873.1790)	Prec 78.125 (76.977)	LR 0.23431250667781964
INFO - 02/19/23 01:45:26 - 1 day, 2:53:46 - Epoch[31] - Iter: [3750/11173]	Time 0.025 (0.624)	Data 0.000 (0.599)	Loss 24336.7285 (101522.7155)	Prec 81.250 (76.968)	LR 0.23431250667781964
INFO - 02/19/23 01:45:59 - 1 day, 2:54:18 - Epoch[31] - Iter: [3800/11173]	Time 5.640 (0.624)	Data 5.614 (0.599)	Loss 254355.5312 (101758.7155)	Prec 71.875 (76.953)	LR 0.23431250667781964
