running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/18/23 09:52:55 - 11:01:15 - Epoch[18] - Iter: [10000/11173]	Time 0.259 (0.227)	Data 0.234 (0.202)	Loss 1.4034 (4.4319)	Prec 93.750 (85.405)	LR 0.2766491888253023
INFO - 02/18/23 09:53:13 - 11:01:32 - Epoch[18] - Iter: [10050/11173]	Time 0.417 (0.228)	Data 0.392 (0.203)	Loss 2.7502 (4.4413)	Prec 87.500 (85.394)	LR 0.2766491888253023
INFO - 02/18/23 09:53:28 - 11:01:48 - Epoch[18] - Iter: [10100/11173]	Time 0.025 (0.228)	Data 0.000 (0.203)	Loss 12.4003 (4.4416)	Prec 78.125 (85.387)	LR 0.2766491888253023
INFO - 02/18/23 09:53:47 - 11:02:06 - Epoch[18] - Iter: [10150/11173]	Time 0.025 (0.229)	Data 0.000 (0.204)	Loss 7.2434 (4.4449)	Prec 81.250 (85.390)	LR 0.2766491888253023
INFO - 02/18/23 09:54:04 - 11:02:23 - Epoch[18] - Iter: [10200/11173]	Time 0.025 (0.230)	Data 0.000 (0.204)	Loss 2.8911 (4.4526)	Prec 93.750 (85.377)	LR 0.2766491888253023
INFO - 02/18/23 09:54:21 - 11:02:40 - Epoch[18] - Iter: [10250/11173]	Time 0.025 (0.230)	Data 0.000 (0.205)	Loss 1.4157 (4.4509)	Prec 93.750 (85.376)	LR 0.2766491888253023
INFO - 02/18/23 09:54:40 - 11:03:00 - Epoch[18] - Iter: [10300/11173]	Time 0.026 (0.231)	Data 0.000 (0.206)	Loss 0.9882 (4.4501)	Prec 96.875 (85.376)	LR 0.2766491888253023
INFO - 02/18/23 09:55:00 - 11:03:19 - Epoch[18] - Iter: [10350/11173]	Time 0.026 (0.232)	Data 0.000 (0.206)	Loss 17.7227 (4.4600)	Prec 87.500 (85.369)	LR 0.2766491888253023
INFO - 02/18/23 09:55:15 - 11:03:34 - Epoch[18] - Iter: [10400/11173]	Time 0.026 (0.232)	Data 0.000 (0.207)	Loss 14.0027 (4.4782)	Prec 78.125 (85.366)	LR 0.2766491888253023
INFO - 02/18/23 09:55:32 - 11:03:52 - Epoch[18] - Iter: [10450/11173]	Time 0.026 (0.233)	Data 0.000 (0.207)	Loss 6.0228 (4.4827)	Prec 84.375 (85.364)	LR 0.2766491888253023
INFO - 02/18/23 09:55:51 - 11:04:11 - Epoch[18] - Iter: [10500/11173]	Time 0.025 (0.233)	Data 0.000 (0.208)	Loss 3.5192 (4.4789)	Prec 81.250 (85.367)	LR 0.2766491888253023
INFO - 02/18/23 09:56:08 - 11:04:28 - Epoch[18] - Iter: [10550/11173]	Time 0.026 (0.234)	Data 0.000 (0.209)	Loss 5.3429 (4.4746)	Prec 87.500 (85.375)	LR 0.2766491888253023
INFO - 02/18/23 09:56:25 - 11:04:44 - Epoch[18] - Iter: [10600/11173]	Time 0.026 (0.234)	Data 0.000 (0.209)	Loss 3.1741 (4.4692)	Prec 90.625 (85.381)	LR 0.2766491888253023
INFO - 02/18/23 09:56:45 - 11:05:04 - Epoch[18] - Iter: [10650/11173]	Time 0.026 (0.235)	Data 0.000 (0.210)	Loss 6.4679 (4.4659)	Prec 68.750 (85.384)	LR 0.2766491888253023
INFO - 02/18/23 09:57:13 - 11:05:32 - Epoch[18] - Iter: [10700/11173]	Time 0.026 (0.237)	Data 0.000 (0.211)	Loss 1.8704 (4.4683)	Prec 87.500 (85.380)	LR 0.2766491888253023
INFO - 02/18/23 09:57:36 - 11:05:55 - Epoch[18] - Iter: [10750/11173]	Time 0.026 (0.238)	Data 0.000 (0.212)	Loss 4.8139 (4.4628)	Prec 84.375 (85.383)	LR 0.2766491888253023
INFO - 02/18/23 09:58:00 - 11:06:19 - Epoch[18] - Iter: [10800/11173]	Time 0.026 (0.239)	Data 0.000 (0.213)	Loss 11.4820 (4.4648)	Prec 50.000 (85.382)	LR 0.2766491888253023
INFO - 02/18/23 09:58:21 - 11:06:41 - Epoch[18] - Iter: [10850/11173]	Time 0.026 (0.240)	Data 0.000 (0.214)	Loss 4.5328 (4.4652)	Prec 75.000 (85.380)	LR 0.2766491888253023
INFO - 02/18/23 09:58:46 - 11:07:05 - Epoch[18] - Iter: [10900/11173]	Time 0.026 (0.241)	Data 0.000 (0.215)	Loss 2.7947 (4.4636)	Prec 90.625 (85.380)	LR 0.2766491888253023
INFO - 02/18/23 09:59:10 - 11:07:29 - Epoch[18] - Iter: [10950/11173]	Time 0.026 (0.242)	Data 0.000 (0.217)	Loss 6.3685 (4.4661)	Prec 87.500 (85.378)	LR 0.2766491888253023
INFO - 02/18/23 09:59:23 - 11:07:42 - Epoch[18] - Iter: [11000/11173]	Time 0.026 (0.242)	Data 0.000 (0.217)	Loss 3.1202 (4.4621)	Prec 87.500 (85.379)	LR 0.2766491888253023
INFO - 02/18/23 09:59:39 - 11:07:59 - Epoch[18] - Iter: [11050/11173]	Time 0.026 (0.242)	Data 0.000 (0.217)	Loss 0.0159 (4.4553)	Prec 100.000 (85.385)	LR 0.2766491888253023
INFO - 02/18/23 09:59:55 - 11:08:14 - Epoch[18] - Iter: [11100/11173]	Time 0.025 (0.243)	Data 0.000 (0.217)	Loss 4.6842 (4.4528)	Prec 81.250 (85.383)	LR 0.2766491888253023
INFO - 02/18/23 10:00:13 - 11:08:33 - Epoch[18] - Iter: [11150/11173]	Time 0.026 (0.243)	Data 0.000 (0.218)	Loss 6.0697 (4.4594)	Prec 84.375 (85.382)	LR 0.2766491888253023
INFO - 02/18/23 10:12:37 - 11:20:56 - Test:	Time 0.698	Loss 31.6799	Acc@1 41.373	Best Acc@1 so far 75.2
INFO - 02/18/23 10:12:37 - 11:20:57 - ============ Starting epoch 19 ... ============
INFO - 02/18/23 10:12:51 - 11:21:11 - Epoch[19] - Iter: [0/11173]	Time 14.074 (14.074)	Data 14.044 (14.044)	Loss 10.8883 (10.8883)	Prec 78.125 (78.125)	LR 0.2740620861411843
INFO - 02/18/23 10:13:53 - 11:22:12 - Epoch[19] - Iter: [50/11173]	Time 5.999 (1.484)	Data 5.973 (1.456)	Loss 5.2482 (5.7285)	Prec 84.375 (84.130)	LR 0.2740620861411843
INFO - 02/18/23 10:14:36 - 11:22:56 - Epoch[19] - Iter: [100/11173]	Time 6.456 (1.177)	Data 6.431 (1.149)	Loss 3.4066 (4.9646)	Prec 87.500 (84.561)	LR 0.2740620861411843
INFO - 02/18/23 10:15:22 - 11:23:41 - Epoch[19] - Iter: [150/11173]	Time 2.488 (1.091)	Data 2.463 (1.064)	Loss 0.2056 (4.3898)	Prec 96.875 (85.203)	LR 0.2740620861411843
INFO - 02/18/23 10:16:08 - 11:24:27 - Epoch[19] - Iter: [200/11173]	Time 4.650 (1.047)	Data 4.624 (1.019)	Loss 1.0972 (4.6110)	Prec 93.750 (84.950)	LR 0.2740620861411843
INFO - 02/18/23 10:16:49 - 11:25:08 - Epoch[19] - Iter: [250/11173]	Time 2.068 (1.002)	Data 2.042 (0.975)	Loss 1.2520 (4.3215)	Prec 96.875 (85.520)	LR 0.2740620861411843
INFO - 02/18/23 10:17:39 - 11:25:58 - Epoch[19] - Iter: [300/11173]	Time 2.061 (1.001)	Data 2.036 (0.974)	Loss 8.2561 (4.2686)	Prec 68.750 (85.517)	LR 0.2740620861411843
INFO - 02/18/23 10:18:29 - 11:26:48 - Epoch[19] - Iter: [350/11173]	Time 4.434 (1.001)	Data 4.408 (0.974)	Loss 0.3388 (4.1725)	Prec 96.875 (85.559)	LR 0.2740620861411843
INFO - 02/18/23 10:19:16 - 11:27:35 - Epoch[19] - Iter: [400/11173]	Time 0.026 (0.993)	Data 0.000 (0.966)	Loss 2.5307 (3.9946)	Prec 90.625 (85.863)	LR 0.2740620861411843
INFO - 02/18/23 10:20:06 - 11:28:25 - Epoch[19] - Iter: [450/11173]	Time 0.025 (0.995)	Data 0.000 (0.968)	Loss 2.1609 (4.0404)	Prec 90.625 (85.643)	LR 0.2740620861411843
INFO - 02/18/23 10:20:57 - 11:29:16 - Epoch[19] - Iter: [500/11173]	Time 0.025 (0.996)	Data 0.000 (0.969)	Loss 4.6291 (4.0870)	Prec 87.500 (85.566)	LR 0.2740620861411843
INFO - 02/18/23 10:21:48 - 11:30:07 - Epoch[19] - Iter: [550/11173]	Time 0.026 (1.000)	Data 0.000 (0.972)	Loss 2.7973 (4.1520)	Prec 90.625 (85.532)	LR 0.2740620861411843
INFO - 02/18/23 10:22:38 - 11:30:57 - Epoch[19] - Iter: [600/11173]	Time 0.025 (1.000)	Data 0.000 (0.972)	Loss 7.3619 (4.2708)	Prec 81.250 (85.451)	LR 0.2740620861411843
INFO - 02/18/23 10:23:10 - 11:31:30 - Epoch[19] - Iter: [650/11173]	Time 0.025 (0.972)	Data 0.000 (0.945)	Loss 7.6182 (4.4126)	Prec 84.375 (85.321)	LR 0.2740620861411843
INFO - 02/18/23 10:23:45 - 11:32:05 - Epoch[19] - Iter: [700/11173]	Time 0.025 (0.953)	Data 0.000 (0.926)	Loss 3.9307 (4.3974)	Prec 84.375 (85.423)	LR 0.2740620861411843
INFO - 02/18/23 10:24:07 - 11:32:26 - Epoch[19] - Iter: [750/11173]	Time 0.025 (0.918)	Data 0.000 (0.891)	Loss 2.7747 (4.4935)	Prec 93.750 (85.349)	LR 0.2740620861411843
INFO - 02/18/23 10:24:32 - 11:32:51 - Epoch[19] - Iter: [800/11173]	Time 0.026 (0.892)	Data 0.000 (0.864)	Loss 1.7357 (4.5869)	Prec 87.500 (85.245)	LR 0.2740620861411843
INFO - 02/18/23 10:24:55 - 11:33:14 - Epoch[19] - Iter: [850/11173]	Time 0.025 (0.866)	Data 0.000 (0.839)	Loss 1.3329 (4.5036)	Prec 90.625 (85.326)	LR 0.2740620861411843
INFO - 02/18/23 10:25:18 - 11:33:37 - Epoch[19] - Iter: [900/11173]	Time 0.026 (0.844)	Data 0.000 (0.817)	Loss 3.0496 (4.4648)	Prec 87.500 (85.402)	LR 0.2740620861411843
INFO - 02/18/23 10:25:40 - 11:33:59 - Epoch[19] - Iter: [950/11173]	Time 0.026 (0.823)	Data 0.000 (0.795)	Loss 3.6733 (4.3970)	Prec 84.375 (85.446)	LR 0.2740620861411843
INFO - 02/18/23 10:26:02 - 11:34:21 - Epoch[19] - Iter: [1000/11173]	Time 0.025 (0.804)	Data 0.000 (0.777)	Loss 9.5972 (4.4771)	Prec 84.375 (85.421)	LR 0.2740620861411843
INFO - 02/18/23 10:26:26 - 11:34:46 - Epoch[19] - Iter: [1050/11173]	Time 0.025 (0.789)	Data 0.000 (0.762)	Loss 6.6428 (4.5190)	Prec 81.250 (85.365)	LR 0.2740620861411843
INFO - 02/18/23 10:26:48 - 11:35:07 - Epoch[19] - Iter: [1100/11173]	Time 0.025 (0.772)	Data 0.000 (0.745)	Loss 2.3935 (4.4790)	Prec 90.625 (85.360)	LR 0.2740620861411843
INFO - 02/18/23 10:27:08 - 11:35:28 - Epoch[19] - Iter: [1150/11173]	Time 0.025 (0.757)	Data 0.000 (0.729)	Loss 6.2092 (4.4998)	Prec 84.375 (85.312)	LR 0.2740620861411843
INFO - 02/18/23 10:27:30 - 11:35:49 - Epoch[19] - Iter: [1200/11173]	Time 0.025 (0.743)	Data 0.000 (0.716)	Loss 6.5865 (4.4746)	Prec 81.250 (85.353)	LR 0.2740620861411843
INFO - 02/18/23 10:27:53 - 11:36:12 - Epoch[19] - Iter: [1250/11173]	Time 0.025 (0.732)	Data 0.000 (0.704)	Loss 3.3747 (4.4255)	Prec 71.875 (85.342)	LR 0.2740620861411843
INFO - 02/18/23 10:28:20 - 11:36:40 - Epoch[19] - Iter: [1300/11173]	Time 0.026 (0.725)	Data 0.000 (0.698)	Loss 1.5300 (4.3684)	Prec 87.500 (85.389)	LR 0.2740620861411843
INFO - 02/18/23 10:28:43 - 11:37:02 - Epoch[19] - Iter: [1350/11173]	Time 0.026 (0.715)	Data 0.000 (0.687)	Loss 2.8478 (4.3049)	Prec 93.750 (85.421)	LR 0.2740620861411843
INFO - 02/18/23 10:29:03 - 11:37:22 - Epoch[19] - Iter: [1400/11173]	Time 0.100 (0.703)	Data 0.075 (0.676)	Loss 2.1313 (4.2919)	Prec 84.375 (85.385)	LR 0.2740620861411843
INFO - 02/18/23 10:29:28 - 11:37:47 - Epoch[19] - Iter: [1450/11173]	Time 1.502 (0.696)	Data 1.477 (0.669)	Loss 0.0793 (4.2826)	Prec 96.875 (85.413)	LR 0.2740620861411843
INFO - 02/18/23 10:29:52 - 11:38:11 - Epoch[19] - Iter: [1500/11173]	Time 0.026 (0.689)	Data 0.000 (0.662)	Loss 3.9961 (4.2557)	Prec 84.375 (85.422)	LR 0.2740620861411843
INFO - 02/18/23 10:30:13 - 11:38:32 - Epoch[19] - Iter: [1550/11173]	Time 0.025 (0.680)	Data 0.000 (0.653)	Loss 10.3818 (4.2552)	Prec 78.125 (85.397)	LR 0.2740620861411843
INFO - 02/18/23 10:30:38 - 11:38:57 - Epoch[19] - Iter: [1600/11173]	Time 0.043 (0.675)	Data 0.000 (0.648)	Loss 4.7096 (4.2809)	Prec 75.000 (85.318)	LR 0.2740620861411843
INFO - 02/18/23 10:31:01 - 11:39:21 - Epoch[19] - Iter: [1650/11173]	Time 0.040 (0.669)	Data 0.000 (0.641)	Loss 3.8142 (4.2590)	Prec 75.000 (85.372)	LR 0.2740620861411843
INFO - 02/18/23 10:31:24 - 11:39:43 - Epoch[19] - Iter: [1700/11173]	Time 0.234 (0.662)	Data 0.209 (0.635)	Loss 4.3581 (4.2283)	Prec 90.625 (85.406)	LR 0.2740620861411843
INFO - 02/18/23 10:31:45 - 11:40:05 - Epoch[19] - Iter: [1750/11173]	Time 0.399 (0.656)	Data 0.374 (0.628)	Loss 9.9291 (4.1874)	Prec 62.500 (85.430)	LR 0.2740620861411843
INFO - 02/18/23 10:32:06 - 11:40:25 - Epoch[19] - Iter: [1800/11173]	Time 0.046 (0.649)	Data 0.000 (0.621)	Loss 1.8830 (4.1601)	Prec 87.500 (85.475)	LR 0.2740620861411843
INFO - 02/18/23 10:32:29 - 11:40:49 - Epoch[19] - Iter: [1850/11173]	Time 0.026 (0.644)	Data 0.000 (0.617)	Loss 8.9502 (4.1310)	Prec 56.250 (85.501)	LR 0.2740620861411843
INFO - 02/18/23 10:32:53 - 11:41:13 - Epoch[19] - Iter: [1900/11173]	Time 1.397 (0.640)	Data 1.371 (0.612)	Loss 4.9520 (4.1041)	Prec 87.500 (85.503)	LR 0.2740620861411843
INFO - 02/18/23 10:33:16 - 11:41:35 - Epoch[19] - Iter: [1950/11173]	Time 0.368 (0.635)	Data 0.342 (0.607)	Loss 5.5107 (4.0868)	Prec 75.000 (85.514)	LR 0.2740620861411843
INFO - 02/18/23 10:33:39 - 11:41:59 - Epoch[19] - Iter: [2000/11173]	Time 0.026 (0.631)	Data 0.000 (0.603)	Loss 3.5967 (4.0678)	Prec 93.750 (85.513)	LR 0.2740620861411843
INFO - 02/18/23 10:34:02 - 11:42:21 - Epoch[19] - Iter: [2050/11173]	Time 0.646 (0.626)	Data 0.621 (0.599)	Loss 2.4342 (4.0833)	Prec 90.625 (85.501)	LR 0.2740620861411843
INFO - 02/18/23 10:34:25 - 11:42:44 - Epoch[19] - Iter: [2100/11173]	Time 1.373 (0.622)	Data 1.348 (0.595)	Loss 0.7719 (4.0866)	Prec 96.875 (85.502)	LR 0.2740620861411843
INFO - 02/18/23 10:34:52 - 11:43:11 - Epoch[19] - Iter: [2150/11173]	Time 2.099 (0.620)	Data 2.073 (0.593)	Loss 3.1620 (4.0916)	Prec 90.625 (85.499)	LR 0.2740620861411843
INFO - 02/18/23 10:35:17 - 11:43:36 - Epoch[19] - Iter: [2200/11173]	Time 1.483 (0.618)	Data 1.458 (0.590)	Loss 3.8511 (4.0857)	Prec 81.250 (85.505)	LR 0.2740620861411843
INFO - 02/18/23 10:35:35 - 11:43:54 - Epoch[19] - Iter: [2250/11173]	Time 1.331 (0.612)	Data 1.306 (0.585)	Loss 0.0000 (4.1010)	Prec 100.000 (85.483)	LR 0.2740620861411843
INFO - 02/18/23 10:35:52 - 11:44:12 - Epoch[19] - Iter: [2300/11173]	Time 0.518 (0.606)	Data 0.493 (0.579)	Loss 0.3642 (4.1264)	Prec 90.625 (85.483)	LR 0.2740620861411843
INFO - 02/18/23 10:36:08 - 11:44:27 - Epoch[19] - Iter: [2350/11173]	Time 1.796 (0.600)	Data 1.771 (0.573)	Loss 8.1388 (4.1086)	Prec 81.250 (85.504)	LR 0.2740620861411843
INFO - 02/18/23 10:36:25 - 11:44:45 - Epoch[19] - Iter: [2400/11173]	Time 1.267 (0.595)	Data 1.242 (0.568)	Loss 0.8011 (4.0839)	Prec 90.625 (85.527)	LR 0.2740620861411843
INFO - 02/18/23 10:36:47 - 11:45:06 - Epoch[19] - Iter: [2450/11173]	Time 2.331 (0.591)	Data 2.306 (0.564)	Loss 5.2642 (4.0713)	Prec 62.500 (85.501)	LR 0.2740620861411843
INFO - 02/18/23 10:37:01 - 11:45:20 - Epoch[19] - Iter: [2500/11173]	Time 0.709 (0.585)	Data 0.684 (0.558)	Loss 4.9429 (4.0773)	Prec 78.125 (85.465)	LR 0.2740620861411843
INFO - 02/18/23 10:37:17 - 11:45:36 - Epoch[19] - Iter: [2550/11173]	Time 0.026 (0.580)	Data 0.000 (0.553)	Loss 4.5909 (4.0646)	Prec 87.500 (85.496)	LR 0.2740620861411843
INFO - 02/18/23 10:37:38 - 11:45:58 - Epoch[19] - Iter: [2600/11173]	Time 0.025 (0.577)	Data 0.000 (0.550)	Loss 3.7629 (4.0459)	Prec 87.500 (85.520)	LR 0.2740620861411843
INFO - 02/18/23 10:37:55 - 11:46:14 - Epoch[19] - Iter: [2650/11173]	Time 0.026 (0.572)	Data 0.000 (0.545)	Loss 2.5149 (4.0236)	Prec 84.375 (85.567)	LR 0.2740620861411843
INFO - 02/18/23 10:38:10 - 11:46:29 - Epoch[19] - Iter: [2700/11173]	Time 0.026 (0.567)	Data 0.000 (0.540)	Loss 4.2112 (3.9982)	Prec 68.750 (85.606)	LR 0.2740620861411843
INFO - 02/18/23 10:38:28 - 11:46:48 - Epoch[19] - Iter: [2750/11173]	Time 0.026 (0.564)	Data 0.000 (0.537)	Loss 1.5183 (4.0185)	Prec 93.750 (85.595)	LR 0.2740620861411843
INFO - 02/18/23 10:38:47 - 11:47:07 - Epoch[19] - Iter: [2800/11173]	Time 0.026 (0.560)	Data 0.000 (0.534)	Loss 2.9057 (4.0003)	Prec 81.250 (85.602)	LR 0.2740620861411843
INFO - 02/18/23 10:39:02 - 11:47:22 - Epoch[19] - Iter: [2850/11173]	Time 0.026 (0.556)	Data 0.000 (0.529)	Loss 0.7122 (3.9796)	Prec 90.625 (85.610)	LR 0.2740620861411843
INFO - 02/18/23 10:39:18 - 11:47:38 - Epoch[19] - Iter: [2900/11173]	Time 0.026 (0.552)	Data 0.000 (0.525)	Loss 5.7090 (4.0251)	Prec 81.250 (85.584)	LR 0.2740620861411843
INFO - 02/18/23 10:39:37 - 11:47:57 - Epoch[19] - Iter: [2950/11173]	Time 0.026 (0.549)	Data 0.000 (0.522)	Loss 2.4008 (4.0783)	Prec 90.625 (85.548)	LR 0.2740620861411843
INFO - 02/18/23 10:39:53 - 11:48:13 - Epoch[19] - Iter: [3000/11173]	Time 0.026 (0.545)	Data 0.000 (0.518)	Loss 0.9092 (4.0772)	Prec 96.875 (85.561)	LR 0.2740620861411843
INFO - 02/18/23 10:40:11 - 11:48:30 - Epoch[19] - Iter: [3050/11173]	Time 0.026 (0.542)	Data 0.000 (0.515)	Loss 15.5086 (4.0970)	Prec 78.125 (85.549)	LR 0.2740620861411843
INFO - 02/18/23 10:40:29 - 11:48:49 - Epoch[19] - Iter: [3100/11173]	Time 0.026 (0.539)	Data 0.000 (0.512)	Loss 4.0426 (4.1087)	Prec 81.250 (85.537)	LR 0.2740620861411843
INFO - 02/18/23 10:40:49 - 11:49:08 - Epoch[19] - Iter: [3150/11173]	Time 0.026 (0.537)	Data 0.000 (0.510)	Loss 4.7020 (4.1006)	Prec 90.625 (85.539)	LR 0.2740620861411843
INFO - 02/18/23 10:41:04 - 11:49:24 - Epoch[19] - Iter: [3200/11173]	Time 0.026 (0.533)	Data 0.000 (0.507)	Loss 1.3147 (4.0944)	Prec 90.625 (85.567)	LR 0.2740620861411843
INFO - 02/18/23 10:41:20 - 11:49:39 - Epoch[19] - Iter: [3250/11173]	Time 0.025 (0.530)	Data 0.000 (0.503)	Loss 5.8269 (4.0859)	Prec 65.625 (85.564)	LR 0.2740620861411843
INFO - 02/18/23 10:41:40 - 11:49:59 - Epoch[19] - Iter: [3300/11173]	Time 0.069 (0.528)	Data 0.044 (0.501)	Loss 2.7412 (4.0797)	Prec 93.750 (85.573)	LR 0.2740620861411843
INFO - 02/18/23 10:41:56 - 11:50:15 - Epoch[19] - Iter: [3350/11173]	Time 0.026 (0.525)	Data 0.000 (0.498)	Loss 1.2343 (4.0626)	Prec 90.625 (85.611)	LR 0.2740620861411843
INFO - 02/18/23 10:42:13 - 11:50:32 - Epoch[19] - Iter: [3400/11173]	Time 0.026 (0.522)	Data 0.000 (0.495)	Loss 6.0498 (4.0592)	Prec 81.250 (85.614)	LR 0.2740620861411843
INFO - 02/18/23 10:42:33 - 11:50:53 - Epoch[19] - Iter: [3450/11173]	Time 0.025 (0.520)	Data 0.000 (0.494)	Loss 20.7445 (4.1092)	Prec 75.000 (85.578)	LR 0.2740620861411843
INFO - 02/18/23 10:42:52 - 11:51:11 - Epoch[19] - Iter: [3500/11173]	Time 0.026 (0.518)	Data 0.000 (0.492)	Loss 2.1493 (4.1190)	Prec 93.750 (85.564)	LR 0.2740620861411843
INFO - 02/18/23 10:43:09 - 11:51:29 - Epoch[19] - Iter: [3550/11173]	Time 0.026 (0.516)	Data 0.000 (0.489)	Loss 4.2134 (4.1450)	Prec 78.125 (85.531)	LR 0.2740620861411843
INFO - 02/18/23 10:43:27 - 11:51:47 - Epoch[19] - Iter: [3600/11173]	Time 0.026 (0.514)	Data 0.000 (0.487)	Loss 5.4927 (4.1498)	Prec 78.125 (85.531)	LR 0.2740620861411843
INFO - 02/18/23 10:43:48 - 11:52:07 - Epoch[19] - Iter: [3650/11173]	Time 0.026 (0.512)	Data 0.000 (0.486)	Loss 5.1070 (4.1634)	Prec 84.375 (85.518)	LR 0.2740620861411843
INFO - 02/18/23 10:44:04 - 11:52:24 - Epoch[19] - Iter: [3700/11173]	Time 0.026 (0.510)	Data 0.000 (0.483)	Loss 2.6252 (4.1505)	Prec 81.250 (85.532)	LR 0.2740620861411843
INFO - 02/18/23 10:44:19 - 11:52:38 - Epoch[19] - Iter: [3750/11173]	Time 0.026 (0.507)	Data 0.000 (0.480)	Loss 7.6447 (4.1326)	Prec 75.000 (85.566)	LR 0.2740620861411843
INFO - 02/18/23 10:44:39 - 11:52:58 - Epoch[19] - Iter: [3800/11173]	Time 0.026 (0.505)	Data 0.000 (0.479)	Loss 5.7903 (4.1212)	Prec 71.875 (85.576)	LR 0.2740620861411843
INFO - 02/18/23 10:44:57 - 11:53:16 - Epoch[19] - Iter: [3850/11173]	Time 0.025 (0.504)	Data 0.000 (0.477)	Loss 2.8520 (4.1306)	Prec 87.500 (85.595)	LR 0.2740620861411843
INFO - 02/18/23 10:45:13 - 11:53:32 - Epoch[19] - Iter: [3900/11173]	Time 0.026 (0.501)	Data 0.000 (0.475)	Loss 1.4046 (4.1157)	Prec 90.625 (85.622)	LR 0.2740620861411843
INFO - 02/18/23 10:45:29 - 11:53:48 - Epoch[19] - Iter: [3950/11173]	Time 0.026 (0.499)	Data 0.000 (0.472)	Loss 2.9890 (4.1182)	Prec 87.500 (85.618)	LR 0.2740620861411843
INFO - 02/18/23 10:45:50 - 11:54:09 - Epoch[19] - Iter: [4000/11173]	Time 0.026 (0.498)	Data 0.000 (0.472)	Loss 14.5564 (4.1376)	Prec 56.250 (85.602)	LR 0.2740620861411843
INFO - 02/18/23 10:46:05 - 11:54:25 - Epoch[19] - Iter: [4050/11173]	Time 0.026 (0.496)	Data 0.000 (0.469)	Loss 6.4373 (4.1477)	Prec 78.125 (85.601)	LR 0.2740620861411843
INFO - 02/18/23 10:46:23 - 11:54:42 - Epoch[19] - Iter: [4100/11173]	Time 0.026 (0.494)	Data 0.000 (0.467)	Loss 2.5960 (4.1329)	Prec 96.875 (85.622)	LR 0.2740620861411843
INFO - 02/18/23 10:46:42 - 11:55:02 - Epoch[19] - Iter: [4150/11173]	Time 0.026 (0.493)	Data 0.000 (0.466)	Loss 0.0040 (4.1316)	Prec 100.000 (85.622)	LR 0.2740620861411843
INFO - 02/18/23 10:47:00 - 11:55:19 - Epoch[19] - Iter: [4200/11173]	Time 0.026 (0.491)	Data 0.000 (0.465)	Loss 7.3234 (4.1427)	Prec 71.875 (85.617)	LR 0.2740620861411843
INFO - 02/18/23 10:47:16 - 11:55:36 - Epoch[19] - Iter: [4250/11173]	Time 0.026 (0.489)	Data 0.000 (0.463)	Loss 0.6233 (4.1381)	Prec 90.625 (85.620)	LR 0.2740620861411843
INFO - 02/18/23 10:47:34 - 11:55:53 - Epoch[19] - Iter: [4300/11173]	Time 0.026 (0.487)	Data 0.000 (0.461)	Loss 8.4545 (4.1356)	Prec 78.125 (85.624)	LR 0.2740620861411843
